match_id,competition_id,season,game_week,homeID,home_name,awayID,away_name,RA,RB,RA_new,RB_new,RA_change,RB_change,result,homeGoalCount,awayGoalCount
919789,4309,2010/2011,1,1026,Sporting Covilhã,1030,Leixões,1500.00,1500.00,1516.00,1484.00,16.00,-16.00,home_win,2,1
919790,4309,2010/2011,1,168,Belenenses,1024,CD Aves,1500.00,1500.00,1500.00,1500.00,0.00,0.00,draw,1,1
919791,4309,2010/2011,1,1034,Varzim,182,FC Penafiel,1500.00,1500.00,1484.00,1516.00,-16.00,16.00,away_win,3,4
919792,4309,2010/2011,1,166,CD Feirense,4881,Freamunde,1500.00,1500.00,1500.00,1500.00,0.00,0.00,draw,0,0
919793,4309,2010/2011,1,183,Gil Vicente,4855,CD Trofense,1500.00,1500.00,1516.00,1484.00,16.00,-16.00,home_win,2,1
919794,4309,2010/2011,1,174,Moreirense FC,164,GD Estoril Praia,1500.00,1500.00,1516.00,1484.00,16.00,-16.00,home_win,1,0
919795,4309,2010/2011,1,1028,Santa Clara,167,FC Arouca,1500.00,1500.00,1500.00,1500.00,0.00,0.00,draw,1,1
919796,4309,2010/2011,1,1038,UD Oliveirense,4829,Fátima,1500.00,1500.00,1516.00,1484.00,16.00,-16.00,home_win,1,0
919797,4309,2010/2011,2,182,FC Penafiel,168,Belenenses,1516.00,1500.00,1515.26,1500.74,-0.74,0.74,draw,0,0
919798,4309,2010/2011,2,1030,Leixões,1028,Santa Clara,1484.00,1500.00,1500.74,1483.26,16.74,-16.74,home_win,1,0
919799,4309,2010/2011,2,167,FC Arouca,166,CD Feirense,1500.00,1500.00,1500.00,1500.00,0.00,0.00,draw,2,2
919800,4309,2010/2011,2,1024,CD Aves,1038,UD Oliveirense,1500.00,1516.00,1516.74,1499.26,16.74,-16.74,home_win,3,0
919801,4309,2010/2011,2,4855,CD Trofense,174,Moreirense FC,1484.00,1516.00,1501.47,1498.53,17.47,-17.47,home_win,1,0
919802,4309,2010/2011,2,4881,Freamunde,183,Gil Vicente,1500.00,1516.00,1484.74,1531.26,-15.26,15.26,away_win,0,1
919803,4309,2010/2011,2,4829,Fátima,1034,Varzim,1484.00,1484.00,1500.00,1468.00,16.00,-16.00,home_win,1,0
919804,4309,2010/2011,2,164,GD Estoril Praia,1026,Sporting Covilhã,1484.00,1516.00,1501.47,1498.53,17.47,-17.47,home_win,3,1
919805,4309,2010/2011,3,183,Gil Vicente,1030,Leixões,1531.26,1500.74,1529.86,1502.14,-1.40,1.40,draw,0,0
919806,4309,2010/2011,3,166,CD Feirense,1028,Santa Clara,1500.00,1483.26,1515.23,1468.03,15.23,-15.23,home_win,1,0
919807,4309,2010/2011,3,1034,Varzim,4855,CD Trofense,1468.00,1501.47,1469.54,1499.93,1.54,-1.54,draw,0,0
919808,4309,2010/2011,3,182,FC Penafiel,4829,Fátima,1515.26,1500.00,1530.56,1484.70,15.30,-15.30,home_win,2,1
919809,4309,2010/2011,3,1026,Sporting Covilhã,4881,Freamunde,1498.53,1484.74,1513.90,1469.37,15.37,-15.37,home_win,1,0
919810,4309,2010/2011,3,174,Moreirense FC,1024,CD Aves,1498.53,1516.74,1515.37,1499.90,16.84,-16.84,home_win,1,0
919811,4309,2010/2011,3,1038,UD Oliveirense,164,GD Estoril Praia,1499.26,1501.47,1499.37,1501.37,0.10,-0.10,draw,1,1
919812,4309,2010/2011,3,168,Belenenses,167,FC Arouca,1500.74,1500.00,1516.70,1484.03,15.97,-15.97,home_win,1,0
919813,4309,2010/2011,4,164,GD Estoril Praia,182,FC Penafiel,1501.37,1530.56,1518.71,1513.22,17.34,-17.34,home_win,2,0
919814,4309,2010/2011,4,1024,CD Aves,183,Gil Vicente,1499.90,1529.86,1485.28,1544.49,-14.62,14.62,away_win,1,2
919815,4309,2010/2011,4,167,FC Arouca,174,Moreirense FC,1484.03,1515.37,1501.47,1497.93,17.44,-17.44,home_win,3,0
919816,4309,2010/2011,4,4829,Fátima,168,Belenenses,1484.70,1516.70,1502.17,1499.23,17.47,-17.47,home_win,4,2
919817,4309,2010/2011,4,4855,CD Trofense,166,CD Feirense,1499.93,1515.23,1500.64,1514.53,0.70,-0.70,draw,0,0
919818,4309,2010/2011,4,4881,Freamunde,1034,Varzim,1469.37,1469.54,1469.38,1469.53,0.01,-0.01,draw,0,0
919819,4309,2010/2011,4,1028,Santa Clara,1026,Sporting Covilhã,1468.03,1513.90,1486.13,1495.80,18.10,-18.10,home_win,3,1
919820,4309,2010/2011,4,1030,Leixões,1038,UD Oliveirense,1502.14,1499.37,1502.01,1499.49,-0.13,0.13,draw,1,1
919821,4309,2010/2011,5,1038,UD Oliveirense,4881,Freamunde,1499.49,1469.38,1498.11,1470.76,-1.38,1.38,draw,1,1
919822,4309,2010/2011,5,182,FC Penafiel,4855,CD Trofense,1513.22,1500.64,1512.64,1501.22,-0.58,0.58,draw,1,1
919823,4309,2010/2011,5,168,Belenenses,1030,Leixões,1499.23,1502.01,1499.36,1501.88,0.13,-0.13,draw,0,0
919824,4309,2010/2011,5,183,Gil Vicente,167,FC Arouca,1544.49,1501.47,1542.51,1503.44,-1.97,1.97,draw,1,1
919825,4309,2010/2011,5,1034,Varzim,1024,CD Aves,1469.53,1485.28,1470.25,1484.55,0.72,-0.72,draw,1,1
919826,4309,2010/2011,5,4829,Fátima,164,GD Estoril Praia,1502.17,1518.71,1502.93,1517.95,0.76,-0.76,draw,2,2
919827,4309,2010/2011,5,1026,Sporting Covilhã,166,CD Feirense,1495.80,1514.53,1480.66,1529.66,-15.14,15.14,away_win,0,3
919828,4309,2010/2011,5,174,Moreirense FC,1028,Santa Clara,1497.93,1486.13,1513.39,1470.68,15.46,-15.46,home_win,1,0
919829,4309,2010/2011,6,1030,Leixões,182,FC Penafiel,1501.88,1512.64,1518.38,1496.15,16.50,-16.50,home_win,2,1
919830,4309,2010/2011,6,1028,Santa Clara,168,Belenenses,1470.68,1499.36,1487.99,1482.04,17.32,-17.32,home_win,2,0
919831,4309,2010/2011,6,167,FC Arouca,1026,Sporting Covilhã,1503.44,1480.66,1518.40,1465.71,14.95,-14.95,home_win,2,0
919832,4309,2010/2011,6,166,CD Feirense,183,Gil Vicente,1529.66,1542.51,1514.26,1557.92,-15.41,15.41,away_win,0,1
919833,4309,2010/2011,6,4881,Freamunde,174,Moreirense FC,1470.76,1513.39,1488.72,1495.43,17.95,-17.95,home_win,1,0
919834,4309,2010/2011,6,164,GD Estoril Praia,1034,Varzim,1517.95,1470.25,1515.77,1472.44,-2.18,2.18,draw,0,0
919835,4309,2010/2011,6,4855,CD Trofense,1038,UD Oliveirense,1501.22,1498.11,1517.07,1482.25,15.86,-15.86,home_win,3,2
919836,4309,2010/2011,6,1024,CD Aves,4829,Fátima,1484.55,1502.93,1501.40,1486.09,16.85,-16.85,home_win,2,0
919837,4309,2010/2011,7,1038,UD Oliveirense,167,FC Arouca,1482.25,1518.40,1483.91,1516.74,1.66,-1.66,draw,2,2
919838,4309,2010/2011,7,164,GD Estoril Praia,1024,CD Aves,1515.77,1501.40,1531.10,1486.06,15.34,-15.34,home_win,2,0
919839,4309,2010/2011,7,182,FC Penafiel,4881,Freamunde,1496.15,1488.72,1511.80,1473.06,15.66,-15.66,home_win,3,2
919840,4309,2010/2011,7,174,Moreirense FC,1030,Leixões,1495.43,1518.38,1496.49,1517.32,1.06,-1.06,draw,0,0
919841,4309,2010/2011,7,168,Belenenses,166,CD Feirense,1482.04,1514.26,1467.52,1528.78,-14.52,14.52,away_win,1,2
919842,4309,2010/2011,7,4829,Fátima,4855,CD Trofense,1486.09,1517.07,1471.51,1531.65,-14.58,14.58,away_win,0,2
919843,4309,2010/2011,7,1034,Varzim,1028,Santa Clara,1472.44,1487.99,1473.15,1487.28,0.72,-0.72,draw,0,0
919844,4309,2010/2011,7,183,Gil Vicente,1026,Sporting Covilhã,1557.92,1465.71,1553.77,1469.86,-4.15,4.15,draw,1,1
919845,4309,2010/2011,8,4855,CD Trofense,164,GD Estoril Praia,1531.65,1531.10,1547.62,1515.13,15.97,-15.97,home_win,2,1
919846,4309,2010/2011,8,167,FC Arouca,4829,Fátima,1516.74,1471.51,1530.67,1457.58,13.93,-13.93,home_win,3,0
919847,4309,2010/2011,8,166,CD Feirense,1038,UD Oliveirense,1528.78,1483.91,1510.72,1501.97,-18.05,18.05,away_win,2,3
919848,4309,2010/2011,8,1024,CD Aves,182,FC Penafiel,1486.06,1511.80,1471.24,1526.62,-14.82,14.82,away_win,0,1
919849,4309,2010/2011,8,4881,Freamunde,168,Belenenses,1473.06,1467.52,1472.80,1467.78,-0.25,0.25,draw,2,2
919850,4309,2010/2011,8,1026,Sporting Covilhã,174,Moreirense FC,1469.86,1496.49,1487.08,1479.26,17.22,-17.22,home_win,2,1
919851,4309,2010/2011,8,1030,Leixões,1034,Varzim,1517.32,1473.15,1499.30,1491.18,-18.02,18.02,away_win,3,4
919852,4309,2010/2011,8,1028,Santa Clara,183,Gil Vicente,1487.28,1553.77,1506.30,1534.75,19.03,-19.03,home_win,3,1
919853,4309,2010/2011,9,1034,Varzim,166,CD Feirense,1491.18,1510.72,1508.07,1493.82,16.90,-16.90,home_win,2,0
919854,4309,2010/2011,9,174,Moreirense FC,183,Gil Vicente,1479.26,1534.75,1481.80,1532.21,2.53,-2.53,draw,1,1
919855,4309,2010/2011,9,1024,CD Aves,4855,CD Trofense,1471.24,1547.62,1474.70,1544.16,3.46,-3.46,draw,1,1
919856,4309,2010/2011,9,1038,UD Oliveirense,1028,Santa Clara,1501.97,1506.30,1518.17,1490.10,16.20,-16.20,home_win,2,0
919857,4309,2010/2011,9,4829,Fátima,4881,Freamunde,1457.58,1472.80,1458.28,1472.10,0.70,-0.70,draw,2,2
919858,4309,2010/2011,9,164,GD Estoril Praia,1030,Leixões,1515.13,1499.30,1498.40,1516.03,-16.73,16.73,away_win,0,1
919859,4309,2010/2011,9,182,FC Penafiel,167,FC Arouca,1526.62,1530.67,1510.81,1546.48,-15.81,15.81,away_win,0,1
919860,4309,2010/2011,9,168,Belenenses,1026,Sporting Covilhã,1467.78,1487.08,1452.66,1502.19,-15.11,15.11,away_win,1,3
919861,4309,2010/2011,10,4855,CD Trofense,168,Belenenses,1544.16,1452.66,1524.04,1472.78,-20.12,20.12,away_win,1,2
919862,4309,2010/2011,10,166,CD Feirense,174,Moreirense FC,1493.82,1481.80,1509.27,1466.35,15.45,-15.45,home_win,2,1
919863,4309,2010/2011,10,167,FC Arouca,1034,Varzim,1546.48,1508.07,1544.72,1509.84,-1.76,1.76,draw,3,3
919864,4309,2010/2011,10,1026,Sporting Covilhã,182,FC Penafiel,1502.19,1510.81,1502.59,1510.41,0.40,-0.40,draw,0,0
919865,4309,2010/2011,10,4881,Freamunde,1024,CD Aves,1472.10,1474.70,1488.22,1458.58,16.12,-16.12,home_win,1,0
919866,4309,2010/2011,10,1030,Leixões,4829,Fátima,1516.03,1458.28,1529.39,1444.92,13.36,-13.36,home_win,3,0
919867,4309,2010/2011,10,1028,Santa Clara,164,GD Estoril Praia,1490.10,1498.40,1506.49,1482.02,16.38,-16.38,home_win,1,0
919868,4309,2010/2011,12,1028,Santa Clara,4829,Fátima,1506.49,1444.92,1503.68,1447.72,-2.81,2.81,draw,0,0
919869,4309,2010/2011,12,167,FC Arouca,1024,CD Aves,1544.72,1458.58,1524.83,1478.47,-19.89,19.89,away_win,1,3
919870,4309,2010/2011,10,183,Gil Vicente,1038,UD Oliveirense,1532.21,1518.17,1515.57,1534.81,-16.65,16.65,away_win,0,1
919871,4309,2010/2011,11,4829,Fátima,166,CD Feirense,1447.72,1509.27,1434.53,1522.46,-13.19,13.19,away_win,1,2
919872,4309,2010/2011,11,1038,UD Oliveirense,174,Moreirense FC,1534.81,1466.35,1531.70,1469.46,-3.11,3.11,draw,1,1
919873,4309,2010/2011,11,1024,CD Aves,1030,Leixões,1478.47,1529.39,1480.80,1527.06,2.33,-2.33,draw,2,2
919874,4309,2010/2011,11,182,FC Penafiel,1028,Santa Clara,1510.41,1503.68,1510.10,1503.99,-0.31,0.31,draw,1,1
919875,4309,2010/2011,11,164,GD Estoril Praia,167,FC Arouca,1482.02,1524.83,1499.98,1506.87,17.96,-17.96,home_win,5,2
919876,4309,2010/2011,11,1034,Varzim,1026,Sporting Covilhã,1509.84,1502.59,1525.50,1486.92,15.67,-15.67,home_win,5,2
919877,4309,2010/2011,11,4855,CD Trofense,4881,Freamunde,1524.04,1488.22,1522.40,1489.87,-1.64,1.64,draw,1,1
919878,4309,2010/2011,11,168,Belenenses,183,Gil Vicente,1472.78,1515.57,1490.74,1497.61,17.96,-17.96,home_win,2,0
919879,4309,2010/2011,12,4881,Freamunde,164,GD Estoril Praia,1489.87,1499.98,1490.33,1499.51,0.47,-0.47,draw,2,2
919880,4309,2010/2011,12,166,CD Feirense,182,FC Penafiel,1522.46,1510.10,1537.89,1494.67,15.43,-15.43,home_win,2,1
919881,4309,2010/2011,12,1026,Sporting Covilhã,1038,UD Oliveirense,1486.92,1531.70,1472.97,1545.65,-13.95,13.95,away_win,1,3
919882,4309,2010/2011,12,174,Moreirense FC,168,Belenenses,1469.46,1490.74,1486.44,1473.77,16.98,-16.98,home_win,2,1
919883,4309,2010/2011,12,183,Gil Vicente,1034,Varzim,1497.61,1525.50,1498.89,1524.22,1.28,-1.28,draw,2,2
919884,4309,2010/2011,12,1030,Leixões,4855,CD Trofense,1527.06,1522.40,1510.85,1538.61,-16.21,16.21,away_win,1,2
919885,4309,2010/2011,13,182,FC Penafiel,183,Gil Vicente,1494.67,1498.89,1494.86,1498.69,0.19,-0.19,draw,2,2
919886,4309,2010/2011,13,168,Belenenses,1038,UD Oliveirense,1473.77,1545.65,1477.03,1542.38,3.26,-3.26,draw,3,3
919887,4309,2010/2011,13,164,GD Estoril Praia,166,CD Feirense,1499.51,1537.89,1485.28,1552.13,-14.24,14.24,away_win,0,1
919888,4309,2010/2011,13,4855,CD Trofense,167,FC Arouca,1538.61,1506.87,1521.16,1524.33,-17.46,17.46,away_win,0,1
919889,4309,2010/2011,13,1024,CD Aves,1028,Santa Clara,1480.80,1503.99,1497.87,1486.92,17.07,-17.07,home_win,2,1
919890,4309,2010/2011,13,4881,Freamunde,1030,Leixões,1490.33,1510.85,1491.28,1509.91,0.94,-0.94,draw,3,3
919891,4309,2010/2011,13,4829,Fátima,1026,Sporting Covilhã,1434.53,1472.97,1436.29,1471.21,1.76,-1.76,draw,1,1
919892,4309,2010/2011,13,1034,Varzim,174,Moreirense FC,1524.22,1486.44,1522.49,1488.18,-1.73,1.73,draw,1,1
919894,4309,2010/2011,14,166,CD Feirense,1024,CD Aves,1552.13,1497.87,1533.66,1516.34,-18.48,18.48,away_win,0,3
919896,4309,2010/2011,14,183,Gil Vicente,164,GD Estoril Praia,1498.69,1485.28,1514.08,1469.89,15.38,-15.38,home_win,2,1
919898,4309,2010/2011,14,1026,Sporting Covilhã,4855,CD Trofense,1471.21,1521.16,1457.49,1534.87,-13.72,13.72,away_win,0,2
919899,4309,2010/2011,14,167,FC Arouca,1030,Leixões,1524.33,1509.91,1539.66,1494.57,15.34,-15.34,home_win,1,0
919902,4309,2010/2011,14,1038,UD Oliveirense,182,FC Penafiel,1542.38,1494.86,1556.21,1481.04,13.83,-13.83,home_win,2,0
919908,4309,2010/2011,14,168,Belenenses,1034,Varzim,1477.03,1522.49,1495.11,1504.41,18.08,-18.08,home_win,4,2
919914,4309,2010/2011,14,174,Moreirense FC,4829,Fátima,1488.18,1436.29,1501.80,1422.66,13.63,-13.63,home_win,2,1
919921,4309,2010/2011,14,1028,Santa Clara,4881,Freamunde,1486.92,1491.28,1487.12,1491.07,0.20,-0.20,draw,1,1
919927,4309,2010/2011,15,1030,Leixões,166,CD Feirense,1494.57,1533.66,1512.36,1515.86,17.79,-17.79,home_win,2,1
919932,4309,2010/2011,15,1034,Varzim,1038,UD Oliveirense,1504.41,1556.21,1506.77,1553.84,2.37,-2.37,draw,1,1
919938,4309,2010/2011,15,4881,Freamunde,167,FC Arouca,1491.07,1539.66,1493.30,1537.44,2.22,-2.22,draw,2,2
919945,4309,2010/2011,15,4829,Fátima,183,Gil Vicente,1422.66,1514.08,1410.78,1525.96,-11.88,11.88,away_win,1,3
919953,4309,2010/2011,15,164,GD Estoril Praia,168,Belenenses,1469.89,1495.11,1471.05,1493.95,1.16,-1.16,draw,1,1
919959,4309,2010/2011,15,4855,CD Trofense,1028,Santa Clara,1534.87,1487.12,1548.69,1473.31,13.81,-13.81,home_win,3,2
919967,4309,2010/2011,15,182,FC Penafiel,174,Moreirense FC,1481.04,1501.80,1481.99,1500.85,0.96,-0.96,draw,1,1
919971,4309,2010/2011,15,1024,CD Aves,1026,Sporting Covilhã,1516.34,1457.49,1529.66,1444.18,13.32,-13.32,home_win,2,0
919979,4309,2010/2011,16,4881,Freamunde,166,CD Feirense,1493.30,1515.86,1510.34,1498.83,17.04,-17.04,home_win,2,1
919985,4309,2010/2011,16,4829,Fátima,1038,UD Oliveirense,1410.78,1553.84,1401.02,1563.60,-9.76,9.76,away_win,1,2
919991,4309,2010/2011,16,1030,Leixões,1026,Sporting Covilhã,1512.36,1444.18,1493.26,1463.28,-19.10,19.10,away_win,0,1
920000,4309,2010/2011,16,1024,CD Aves,168,Belenenses,1529.66,1493.95,1544.02,1479.59,14.36,-14.36,home_win,2,0
920008,4309,2010/2011,16,182,FC Penafiel,1034,Varzim,1481.99,1506.77,1499.13,1489.63,17.14,-17.14,home_win,2,0
920010,4309,2010/2011,16,167,FC Arouca,1028,Santa Clara,1537.44,1473.31,1550.52,1460.23,13.08,-13.08,home_win,1,0
920015,4309,2010/2011,16,4855,CD Trofense,183,Gil Vicente,1548.69,1525.96,1547.64,1527.01,-1.05,1.05,draw,2,2
920018,4309,2010/2011,16,164,GD Estoril Praia,174,Moreirense FC,1471.05,1500.85,1488.42,1483.48,17.37,-17.37,home_win,2,0
920021,4309,2010/2011,17,174,Moreirense FC,4855,CD Trofense,1483.48,1547.64,1470.40,1560.72,-13.08,13.08,away_win,2,4
920025,4309,2010/2011,17,166,CD Feirense,167,FC Arouca,1498.83,1550.52,1517.19,1532.16,18.36,-18.36,home_win,2,1
920028,4309,2010/2011,17,168,Belenenses,182,FC Penafiel,1479.59,1499.13,1496.49,1482.23,16.90,-16.90,home_win,2,0
920032,4309,2010/2011,17,1038,UD Oliveirense,1024,CD Aves,1563.60,1544.02,1578.70,1528.92,15.10,-15.10,home_win,1,0
920035,4309,2010/2011,17,1034,Varzim,4829,Fátima,1489.63,1401.02,1469.64,1421.01,-19.99,19.99,away_win,0,4
920039,4309,2010/2011,17,1026,Sporting Covilhã,164,GD Estoril Praia,1463.28,1488.42,1448.43,1503.27,-14.84,14.84,away_win,0,1
920043,4309,2010/2011,17,183,Gil Vicente,4881,Freamunde,1527.01,1510.34,1526.24,1511.10,-0.77,0.77,draw,1,1
920046,4309,2010/2011,17,1028,Santa Clara,1030,Leixões,1460.23,1493.26,1477.75,1475.75,17.52,-17.52,home_win,2,1
920050,4309,2010/2011,18,164,GD Estoril Praia,1038,UD Oliveirense,1503.27,1578.70,1522.69,1559.28,19.42,-19.42,home_win,2,0
920053,4309,2010/2011,18,1024,CD Aves,174,Moreirense FC,1528.92,1470.40,1526.25,1473.07,-2.67,2.67,draw,2,2
920057,4309,2010/2011,18,4881,Freamunde,1026,Sporting Covilhã,1511.10,1448.43,1524.25,1435.29,13.14,-13.14,home_win,5,1
920059,4309,2010/2011,18,1030,Leixões,183,Gil Vicente,1475.75,1526.24,1494.05,1507.93,18.31,-18.31,home_win,2,0
920061,4309,2010/2011,18,167,FC Arouca,168,Belenenses,1532.16,1496.49,1530.52,1498.13,-1.64,1.64,draw,1,1
920063,4309,2010/2011,18,4855,CD Trofense,1034,Varzim,1560.72,1469.64,1572.62,1457.74,11.90,-11.90,home_win,2,1
920065,4309,2010/2011,18,4829,Fátima,182,FC Penafiel,1421.01,1482.23,1439.80,1463.44,18.79,-18.79,home_win,1,0
920067,4309,2010/2011,18,1028,Santa Clara,166,CD Feirense,1477.75,1517.19,1495.55,1499.38,17.81,-17.81,home_win,2,1
920070,4309,2010/2011,19,166,CD Feirense,4855,CD Trofense,1499.38,1572.62,1518.70,1553.30,19.32,-19.32,home_win,1,0
920072,4309,2010/2011,19,1038,UD Oliveirense,1030,Leixões,1559.28,1494.05,1572.31,1481.02,13.03,-13.03,home_win,1,0
920075,4309,2010/2011,19,168,Belenenses,4829,Fátima,1498.13,1439.80,1495.47,1442.46,-2.66,2.66,draw,1,1
920077,4309,2010/2011,19,182,FC Penafiel,164,GD Estoril Praia,1463.44,1522.69,1466.15,1519.98,2.70,-2.70,draw,0,0
920079,4309,2010/2011,19,174,Moreirense FC,167,FC Arouca,1473.07,1530.52,1491.69,1511.90,18.62,-18.62,home_win,3,2
920082,4309,2010/2011,19,1026,Sporting Covilhã,1028,Santa Clara,1435.29,1495.55,1422.04,1508.81,-13.25,13.25,away_win,0,1
920084,4309,2010/2011,19,183,Gil Vicente,1024,CD Aves,1507.93,1526.25,1524.77,1509.41,16.84,-16.84,home_win,4,2
920086,4309,2010/2011,19,1034,Varzim,4881,Freamunde,1457.74,1524.25,1444.77,1537.22,-12.97,12.97,away_win,0,2
920088,4309,2010/2011,20,164,GD Estoril Praia,4829,Fátima,1519.98,1442.46,1532.47,1429.98,12.49,-12.49,home_win,2,0
920090,4309,2010/2011,20,4881,Freamunde,1038,UD Oliveirense,1537.22,1572.31,1538.83,1570.70,1.61,-1.61,draw,0,0
920092,4309,2010/2011,20,167,FC Arouca,183,Gil Vicente,1511.90,1524.77,1512.49,1524.18,0.59,-0.59,draw,2,2
920094,4309,2010/2011,20,1024,CD Aves,1034,Varzim,1509.41,1444.77,1506.47,1447.71,-2.94,2.94,draw,1,1
920097,4309,2010/2011,20,166,CD Feirense,1026,Sporting Covilhã,1518.70,1422.04,1530.36,1410.38,11.66,-11.66,home_win,2,1
920099,4309,2010/2011,20,1030,Leixões,168,Belenenses,1481.02,1495.47,1497.69,1478.80,16.66,-16.66,home_win,1,0
920100,4309,2010/2011,20,4855,CD Trofense,182,FC Penafiel,1553.30,1466.15,1565.36,1454.08,12.07,-12.07,home_win,1,0
920102,4309,2010/2011,20,1028,Santa Clara,174,Moreirense FC,1508.81,1491.69,1524.02,1476.48,15.21,-15.21,home_win,1,0
920104,4309,2010/2011,21,183,Gil Vicente,166,CD Feirense,1524.18,1530.36,1540.47,1514.08,16.28,-16.28,home_win,3,2
920106,4309,2010/2011,21,1038,UD Oliveirense,4855,CD Trofense,1570.70,1565.36,1586.46,1549.61,15.75,-15.75,home_win,1,0
920108,4309,2010/2011,21,168,Belenenses,1028,Santa Clara,1478.80,1524.02,1480.87,1521.95,2.07,-2.07,draw,0,0
920111,4309,2010/2011,21,182,FC Penafiel,1030,Leixões,1454.08,1497.69,1440.07,1511.69,-14.00,14.00,away_win,1,4
920113,4309,2010/2011,21,1026,Sporting Covilhã,167,FC Arouca,1410.38,1512.49,1398.95,1523.92,-11.43,11.43,away_win,2,3
920115,4309,2010/2011,21,1034,Varzim,164,GD Estoril Praia,1447.71,1532.47,1451.54,1528.64,3.83,-3.83,draw,2,2
920117,4309,2010/2011,21,4829,Fátima,1024,CD Aves,1429.98,1506.47,1433.44,1503.00,3.47,-3.47,draw,0,0
920119,4309,2010/2011,21,174,Moreirense FC,4881,Freamunde,1476.48,1538.83,1495.32,1519.99,18.84,-18.84,home_win,2,1
920121,4309,2010/2011,22,1024,CD Aves,164,GD Estoril Praia,1503.00,1528.64,1520.18,1511.46,17.18,-17.18,home_win,2,1
920123,4309,2010/2011,22,1026,Sporting Covilhã,183,Gil Vicente,1398.95,1540.47,1421.13,1518.29,22.18,-22.18,home_win,2,1
920125,4309,2010/2011,22,4881,Freamunde,182,FC Penafiel,1519.99,1440.07,1500.37,1459.69,-19.62,19.62,away_win,1,4
920127,4309,2010/2011,22,1030,Leixões,174,Moreirense FC,1511.69,1495.32,1510.94,1496.07,-0.75,0.75,draw,0,0
920129,4309,2010/2011,22,166,CD Feirense,168,Belenenses,1514.08,1480.87,1528.55,1466.40,14.48,-14.48,home_win,1,0
920131,4309,2010/2011,22,4855,CD Trofense,4829,Fátima,1549.61,1433.44,1544.45,1438.60,-5.16,5.16,draw,1,1
920133,4309,2010/2011,22,167,FC Arouca,1038,UD Oliveirense,1523.92,1586.46,1526.77,1583.61,2.85,-2.85,draw,0,0
920135,4309,2010/2011,22,1028,Santa Clara,1034,Varzim,1521.95,1451.54,1518.75,1454.74,-3.20,3.20,draw,0,0
920137,4309,2010/2011,23,164,GD Estoril Praia,4855,CD Trofense,1511.46,1544.45,1512.98,1542.94,1.51,-1.51,draw,2,2
920139,4309,2010/2011,23,1038,UD Oliveirense,166,CD Feirense,1583.61,1528.55,1565.09,1547.07,-18.51,18.51,away_win,0,1
920141,4309,2010/2011,23,168,Belenenses,4881,Freamunde,1466.40,1500.37,1483.96,1482.81,17.56,-17.56,home_win,3,0
920143,4309,2010/2011,23,4829,Fátima,167,FC Arouca,1438.60,1526.77,1458.58,1506.79,19.98,-19.98,home_win,1,0
920145,4309,2010/2011,23,183,Gil Vicente,1028,Santa Clara,1518.29,1518.75,1534.31,1502.73,16.02,-16.02,home_win,3,0
920148,4309,2010/2011,23,174,Moreirense FC,1026,Sporting Covilhã,1496.07,1421.13,1492.68,1424.53,-3.40,3.40,draw,1,1
920150,4309,2010/2011,23,182,FC Penafiel,1024,CD Aves,1459.69,1520.18,1462.45,1517.42,2.76,-2.76,draw,0,0
920152,4309,2010/2011,23,1034,Varzim,1030,Leixões,1454.74,1510.94,1457.30,1508.37,2.57,-2.57,draw,1,1
920154,4309,2010/2011,24,1030,Leixões,164,GD Estoril Praia,1508.37,1512.98,1508.58,1512.77,0.21,-0.21,draw,1,1
920156,4309,2010/2011,24,4855,CD Trofense,1024,CD Aves,1542.94,1517.42,1557.76,1502.59,14.83,-14.83,home_win,2,0
920158,4309,2010/2011,24,166,CD Feirense,1034,Varzim,1547.07,1457.30,1559.02,1445.35,11.96,-11.96,home_win,2,1
920160,4309,2010/2011,24,167,FC Arouca,182,FC Penafiel,1506.79,1462.45,1520.76,1448.48,13.97,-13.97,home_win,6,3
920162,4309,2010/2011,24,4881,Freamunde,4829,Fátima,1482.81,1458.58,1497.70,1443.69,14.89,-14.89,home_win,2,1
920164,4309,2010/2011,24,183,Gil Vicente,174,Moreirense FC,1534.31,1492.68,1548.40,1478.58,14.09,-14.09,home_win,2,1
920166,4309,2010/2011,24,1026,Sporting Covilhã,168,Belenenses,1424.53,1483.96,1443.24,1465.25,18.71,-18.71,home_win,2,0
920167,4309,2010/2011,24,1028,Santa Clara,1038,UD Oliveirense,1502.73,1565.09,1489.57,1578.25,-13.16,13.16,away_win,1,2
920169,4309,2010/2011,25,168,Belenenses,4855,CD Trofense,1465.25,1557.76,1453.41,1569.60,-11.84,11.84,away_win,0,1
920171,4309,2010/2011,25,1034,Varzim,167,FC Arouca,1445.35,1520.76,1464.77,1501.34,19.42,-19.42,home_win,1,0
920173,4309,2010/2011,25,164,GD Estoril Praia,1028,Santa Clara,1512.77,1489.57,1495.70,1506.64,-17.07,17.07,away_win,0,2
920175,4309,2010/2011,25,174,Moreirense FC,166,CD Feirense,1478.58,1559.02,1466.22,1571.38,-12.36,12.36,away_win,2,5
920177,4309,2010/2011,25,182,FC Penafiel,1026,Sporting Covilhã,1448.48,1443.24,1448.24,1443.48,-0.24,0.24,draw,1,1
920179,4309,2010/2011,25,1038,UD Oliveirense,183,Gil Vicente,1578.25,1548.40,1560.88,1565.77,-17.37,17.37,away_win,2,4
