Player,Position,Appearances,Club ID,Player ID,Team Name,key_passes_per_90_overall,interceptions_per_90_overall,pass_completion_rate_overall,fouls_committed_per_90_overall,duels_won_per_90_overall,dispossesed_per_90_overall,accurate_crosses_per_90_overall,dribbles_successful_per_90_overall,goals_per_90_overall,assists_per_90_overall,fouls_drawn_per_90_overall,cards_per_90_overall,Team Possession,Composite_Score
Ross Barkley,Midfielder,16,158,4017,Aston Villa,0.37047353760445684,0.46399999999999997,0.91805878621273,-0.38363171355498726,0.34773519163763067,-0.340153452685422,0.0,0.25696594427244585,0.7692307692307692,0.3090909090909091,0.0,-0.4587155963302752,50,6.421201302165132
Mats Wieffer,Defensive midfielder,13,209,192670,Brighton & Hove Albion,0.1615598885793872,0.6200000000000001,0.9211249735673505,-0.6930946291560103,0.6069686411149826,-0.2966751918158568,0.0,0.238390092879257,0.29230769230769227,0.7090909090909091,0.0,-0.35779816513761464,53,6.234798527274924
Facundo Buonanotte,"Attacking midfielder, winger",20,108,758360,Leicester City,0.48746518105849584,0.284,0.8348488052442377,-0.46803069053708446,0.5198606271777003,-0.5268542199488492,0.5042372881355932,0.5170278637770898,0.4769230769230769,0.2909090909090909,0.0,-0.4311926605504587,45,6.153647852912164
Morgan Gibbs-White,Attacking midfielder,19,211,7640,Nottingham Forest,0.5069637883008357,0.22400000000000003,0.8551490801437935,-0.41687979539641945,0.4369337979094076,-0.36828644501278773,0.0805084745762712,0.42724458204334365,0.3692307692307692,0.43636363636363634,0.0,-0.38532110091743116,40,6.017831747615859
Youri Tielemans,Midfielder,23,158,2648,Aston Villa,0.5626740947075209,0.30800000000000005,0.906216959187989,-0.37084398976982097,0.3860627177700348,-0.20971867007672634,0.5127118644067797,0.238390092879257,0.07692307692307693,0.32727272727272727,0.0,-0.16513761467889906,50,5.940742214112631
Declan Rice,Defensive midfielder,21,59,4337,Arsenal,0.5125348189415042,0.36800000000000005,0.9606682173821104,-0.20716112531969313,0.24878048780487802,-0.16112531969309465,0.7796610169491527,0.10835913312693499,0.07692307692307693,0.2909090909090909,0.0,-0.24770642201834864,55,5.895753509965875
Adam Lallana,Attacking midfielder,12,146,4148,Southampton,0.30640668523676884,0.44000000000000006,0.9160499048424614,-0.4936061381074169,0.46062717770034844,-0.4936061381074169,0.3516949152542373,0.42724458204334365,0.0,1.0,0.0,-1.0,52,5.751354787300116
Marcus Tavernier,"Midfielder, winger",16,148,86478,AFC Bournemouth,0.6128133704735377,0.096,0.8534573905688306,-0.26086956521739135,0.33937282229965154,-0.6828644501278772,0.5677966101694916,0.2910216718266254,0.12307692307692307,0.7090909090909091,0.0,-0.14678899082568805,46,5.684695338139366
Dominik Szoboszlai,Midfielder,20,151,40661,Liverpool,0.5598885793871866,0.192,0.9133009092831464,-0.4424552429667519,0.289198606271777,-0.10741687979539642,0.2923728813559322,0.27863777089783287,0.3076923076923077,0.23636363636363636,0.0,-0.35779816513761464,59,5.674720340405306
Emile Smith Rowe,Attacking midfielder,21,162,120171,Fulham,0.3286908077994429,0.196,0.9724043138084161,-0.17902813299232737,0.24250871080139372,-0.16112531969309465,0.08898305084745763,0.25696594427244585,0.39999999999999997,0.23636363636363636,0.0,-0.06422018348623854,53,5.656760623352423
Julio Enciso,Unknown,13,209,199568,Brighton & Hove Albion,0.42339832869080785,0.0,0.7764855149080143,-0.2327365728900256,0.4871080139372822,-0.6214833759590793,0.3855932203389831,0.9411764705882354,0.0,0.5454545454545454,0.0,-0.2752293577981651,53,5.583647224123935
Bernardo Silva,"Midfielder, right winger",22,93,469097,Manchester City,0.5348189415041783,0.292,0.9358215267498414,-0.21227621483375958,0.2529616724738676,-0.30434782608695654,0.15254237288135594,0.30650154798761614,0.15384615384615385,0.36363636363636365,0.0,-0.2293577981651376,61,5.570024210644434
Tyler Adams,Midfielder,13,148,420,AFC Bournemouth,0.2200557103064067,1.0,0.8884542186508776,-0.5728900255754477,0.49547038327526133,-0.23529411764705885,0.0,0.0,0.0,0.6363636363636364,0.0,-0.4311926605504587,46,5.549722562495138
Iliman Ndiaye,Attacking midfielder,22,144,192338,Everton,0.20891364902506965,0.32000000000000006,0.8997673926834425,-0.20460358056265987,0.47456445993031354,-0.49104859335038364,0.22457627118644072,0.823529411764706,0.3846153846153846,0.0,0.0,-0.13761467889908255,40,5.4954827407194875
Lewis Cook,Unknown,22,148,4115,AFC Bournemouth,0.5403899721448469,0.592,0.8701628251215902,-0.4705882352941177,0.2885017421602787,-0.1687979539641944,0.5,0.09597523219814243,0.07692307692307693,0.2727272727272727,0.0,-0.2201834862385321,46,5.484148487786541
Andreas Pereira,Attacking midfielder,20,162,468588,Fulham,0.7186629526462396,0.144,0.8207866356523578,-0.2736572890025576,0.20905923344947736,-0.20204603580562663,1.0,0.13312693498452013,0.2153846153846154,0.1272727272727273,0.0,-0.39449541284403666,53,5.459017629266905
Christian Eriksen,Midfielder,12,149,464526,Manchester United,0.6350974930362117,0.284,0.9240854303235356,-0.1815856777493606,0.14912891986062718,-0.10997442455242967,0.8432203389830509,0.0,0.0,0.2545454545454546,0.0,-0.25688073394495414,53,5.425731438856038
Tom Cairney,Midfielder,17,162,7189,Fulham,0.45403899721448465,0.37200000000000005,0.9912243603298795,-0.35805626598465473,0.45505226480836236,-0.17902813299232737,0.39406779661016955,0.2879256965944273,0.3538461538461538,0.0,0.0,-0.8348623853211009,53,5.397120841798394
Mario Lemina,Defensive midfielder,17,223,3269,Wolverhampton Wanderers,0.1838440111420613,0.6880000000000001,0.8605413406639881,-0.28644501278772383,0.37212543554006966,-0.1687979539641944,0.1398305084745763,0.1826625386996904,0.1076923076923077,0.36363636363636365,0.0,-0.2385321100917431,47,5.366316623674566
Thomas Doyle,Unknown,18,223,120043,Wolverhampton Wanderers,0.4094707520891365,0.42000000000000004,0.8912032142101924,-0.26854219948849106,0.2926829268292683,-0.16112531969309465,0.17796610169491525,0.26006191950464397,0.0,0.3818181818181818,0.0,-0.19266055045871558,47,5.359291042819366
Jeffrey Schlupp,"Left-back, /, left wing-back, central midfielder, left winger, forward",12,143,3307,Crystal Palace,0.5515320334261838,0.0,0.9371960245294988,-0.2531969309462916,0.41324041811846685,-0.0,0.41949152542372886,0.30650154798761614,0.0,0.0,0.0,-0.0,44,5.294810163199328
Martin Ødegaard,Midfielder,15,59,11001,Arsenal,0.6852367688022284,0.06,0.9294776908437301,-0.09462915601023018,0.2292682926829268,-0.5728900255754477,0.3474576271186441,0.325077399380805,0.1076923076923077,0.39999999999999997,0.0,-0.06422018348623854,55,5.2710113428670615
Casemiro,Defensive midfielder,14,149,464625,Manchester United,0.4791086350974931,0.34400000000000003,0.8606470712624233,-0.24808184143222506,0.5386759581881533,-0.19181585677749363,0.27118644067796616,0.09907120743034056,0.1692307692307692,0.0,0.0,-0.10091743119266054,53,5.267140401223149
Ryan Manning,"Left-back, midfielder",13,146,7625,Southampton,0.4958217270194986,0.35600000000000004,0.9241911609219707,-0.32480818414322254,0.3728222996515679,-0.13043478260869568,0.5932203389830508,0.31578947368421056,0.0,0.0,0.0,-0.11009174311926605,52,5.240101228976815
Jacob Ramsey,Attacking midfielder,15,158,120097,Aston Villa,0.28412256267409475,0.244,0.9044195390145908,-0.1815856777493606,0.30452961672473866,-0.31202046035805625,0.0,0.5046439628482973,0.13846153846153844,0.34545454545454546,0.0,-0.08256880733944953,50,5.1420302497581885
Mateo Kovačić,Central midfielder,19,93,3187,Manchester City,0.4401114206128134,0.264,0.9878409811799536,-0.26854219948849106,0.329616724738676,-0.30179028132992325,0.0,0.2848297213622291,0.3846153846153846,0.10909090909090909,0.0,-0.2844036697247706,61,5.136785809566191
Mikel Merino,Midfielder,15,59,1371,Arsenal,0.2646239554317549,0.6200000000000001,0.8495453584267286,-0.6086956521739131,0.5219512195121951,-0.2736572890025576,0.1016949152542373,0.07430340557275542,0.3692307692307692,0.21818181818181817,0.0,-0.2201834862385321,55,5.052809072728786
Bruno Guimarães,Defensive midfielder,23,157,24730,Newcastle United,0.4401114206128134,0.336,0.8834848805244238,-0.41687979539641945,0.5128919860627178,-0.6445012787723786,0.0805084745762712,0.3312693498452013,0.13846153846153844,0.4909090909090909,0.0,-0.11926605504587155,51,5.042609561298156
Bilal El Khannous,Attacking midfielder,18,108,759742,Leicester City,0.4568245125348189,0.15600000000000003,0.8535631211672658,-0.4424552429667519,0.3623693379790941,-0.34526854219948855,0.16525423728813562,0.476780185758514,0.2769230769230769,0.16363636363636364,0.0,-0.08256880733944953,45,4.9139158044883375
Jesper Lindstrøm,Winger,18,144,185742,Everton,0.5459610027855153,0.392,0.8151829139352929,-0.12531969309462915,0.3665505226480836,-0.4066496163682865,0.8305084745762712,0.2260061919504644,0.0,0.0,0.0,-0.10091743119266054,40,4.8629155961618045
Curtis Jones,Unknown,18,151,119979,Liverpool,0.2785515320334262,0.12,1.0,-0.23017902813299235,0.35609756097560974,-0.5907928388746804,0.0,0.27863777089783287,0.46153846153846145,0.36363636363636365,0.0,-0.09174311926605505,59,4.8522676041911685
Ismaïla Sarr,"Winger, forward",23,143,17334,Crystal Palace,0.43732590529247917,0.15200000000000002,0.753119052653838,-0.14578005115089512,0.31080139372822296,-0.43478260869565216,0.13135593220338984,0.15479876160990713,0.3692307692307692,0.32727272727272727,0.0,-0.16513761467889906,44,4.824038404235829
Mateus Fernandes,Unknown,21,146,761503,Southampton,0.30362116991643456,0.252,0.8962782829350814,-0.3964194373401535,0.42857142857142855,-0.2506393861892583,0.5338983050847458,0.3746130030959752,0.07692307692307693,0.19999999999999998,0.0,-0.34862385321100914,52,4.7136470169205875
Mathias Jensen,Central midfielder,13,218,86947,Brentford,0.5069637883008357,0.168,0.8778811588073588,-0.21483375959079284,0.29198606271777006,-0.21483375959079284,0.4152542372881356,0.13003095975232198,0.0,0.23636363636363636,0.0,-0.11926605504587155,48,4.6795840835543885
Alexis Mac Allister,Midfielder,21,151,30165,Liverpool,0.4512534818941505,0.288,0.9268344258828505,-0.5831202046035805,0.4313588850174216,-0.21483375959079284,0.1271186440677966,0.1671826625386997,0.0923076923076923,0.3090909090909091,0.0,-0.2660550458715596,59,4.666388991990318
Ryan Gravenberch,Midfielder,22,151,191755,Liverpool,0.24512534818941506,0.6080000000000001,0.94353986043561,-0.38874680306905374,0.3526132404181184,-0.1381074168797954,0.0635593220338983,0.2879256965944273,0.0,0.16363636363636364,0.0,-0.17431192660550457,59,4.6604875094426665
Mohammed Kudus,"Attacking midfielder, Right winger",18,153,183527,West Ham United,0.3426183844011142,0.052000000000000005,0.9461831253964896,-0.2966751918158568,0.4905923344947735,-0.8925831202046037,0.38135593220338987,1.0,0.2769230769230769,0.10909090909090909,0.0,-0.11009174311926605,47,4.6542048103611995
Thomas Partey,Defensive midfielder,22,59,467762,Arsenal,0.18105849582172703,0.472,0.9385705223091562,-0.35805626598465473,0.37839721254355396,-0.1381074168797954,0.04661016949152543,0.13312693498452013,0.15384615384615385,0.18181818181818182,0.0,-0.09174311926605505,55,4.597187314292978
Ryan Christie,"Attacking midfielder, winger",22,148,805,AFC Bournemouth,0.4568245125348189,0.496,0.8672023683654049,-0.5217391304347827,0.3505226480836237,-0.24552429667519182,0.21610169491525427,0.281733746130031,0.07692307692307693,0.19999999999999998,0.0,-0.39449541284403666,46,4.584238072791506
John McGinn,Midfielder,19,158,39156,Aston Villa,0.3983286908077994,0.084,0.906216959187989,-0.3657289002557545,0.3679442508710801,-0.2557544757033248,0.39406779661016955,0.21981424148606812,0.0,0.3818181818181818,0.0,-0.19266055045871558,50,4.567021790369268
İlkay Gündoğan,Midfielder,21,93,1572,Manchester City,0.4401114206128134,0.34400000000000003,0.9825544512581942,-0.18414322250639387,0.2696864111498258,-0.2762148337595908,0.1228813559322034,0.26625386996904027,0.0,0.1272727272727273,0.0,-0.06422018348623854,61,4.558558545714973
Pape Matar Sarr,Midfielder,23,92,690540,Tottenham Hotspur,0.21169916434540392,0.488,0.929371960245295,-0.37084398976982097,0.44041811846689893,-0.2736572890025576,0.03389830508474577,0.1888544891640867,0.1076923076923077,0.2727272727272727,0.0,-0.2660550458715596,58,4.5152469011802845
Kai Havertz,"Attacking midfielder, Forward",20,59,1305,Arsenal,0.22562674094707524,0.128,0.8515542397969973,-0.4859335038363171,0.3435540069686411,-0.2634271099744246,0.04661016949152543,0.13312693498452013,0.6307692307692306,0.18181818181818182,0.0,-0.19266055045871558,55,4.462468112509323
Moisés Caicedo,Central midfielder,23,152,574831,Chelsea,0.24512534818941506,0.592,0.94353986043561,-0.5191815856777493,0.4313588850174216,-0.14066496163682868,0.07627118644067797,0.14241486068111456,0.061538461538461535,0.16363636363636364,0.0,-0.2385321100917431,58,4.438267637461386
Christian Nørgaard,Defensive midfielder,20,218,86928,Brentford,0.15877437325905291,0.6880000000000001,0.8947980545569887,-0.3964194373401535,0.3965156794425087,-0.19181585677749363,0.04661016949152543,0.05263157894736843,0.1692307692307692,0.19999999999999998,0.0,-0.30275229357798167,48,4.419993163706463
Tomáš Souček,Defensive midfielder,21,153,46200,West Ham United,0.23119777158774374,0.332,0.7789173186720237,-0.4066496163682865,0.40696864111498254,-0.10485933503836317,0.05084745762711865,0.03715170278637771,0.4307692307692308,0.10909090909090909,0.0,-0.35779816513761464,47,4.395389755243243
Joe Aribo,Midfielder,22,146,9079,Southampton,0.27298050139275765,0.30800000000000005,0.9388877141044618,-0.2506393861892583,0.3463414634146341,-0.21483375959079284,0.029661016949152547,0.26006191950464397,0.19999999999999998,0.0,0.0,-0.06422018348623854,52,4.291525943952406
Amadou Onana,Defensive midfielder,16,158,184723,Aston Villa,0.07242339832869081,0.656,0.9459716641996193,-0.5089514066496164,0.4641114982578397,-0.1764705882352941,0.038135593220338986,0.24148606811145512,0.26153846153846155,0.0,0.0,-0.3211009174311926,50,4.250855636781156
Jean-Ricner Bellegarde,Midfielder,21,223,19239,Wolverhampton Wanderers,0.3565459610027855,0.30000000000000004,0.8925777119898499,-0.46291560102301793,0.34912891986062716,-0.38107416879795397,0.1822033898305085,0.13312693498452013,0.15384615384615385,0.3818181818181818,0.0,-0.2844036697247706,47,4.2041729551978255
Wilfred Ndidi,Defensive midfielder,15,108,3401,Leicester City,0.20612813370473537,0.296,0.8662507929794884,-0.4884910485933504,0.49198606271776996,-0.3964194373401535,0.0635593220338983,0.25077399380804954,0.0,0.5272727272727272,0.0,-0.2660550458715596,45,4.13347421161595
Fabio Carvalho,Unknown,16,218,142393,Brentford,0.17827298050139276,0.256,0.7982660181856629,-0.2736572890025576,0.4041811846689895,-0.4398976982097187,0.08898305084745763,0.06501547987616099,0.32307692307692304,0.3818181818181818,0.0,-0.19266055045871558,48,4.12992563407458
Vitaly Janelt,Defensive midfielder,22,218,21952,Brentford,0.19220055710306405,0.41200000000000003,0.8913089448086275,-0.24808184143222506,0.19930313588850174,-0.16112531969309465,0.16949152542372883,0.05263157894736843,0.07692307692307693,0.2909090909090909,0.0,-0.14678899082568805,48,4.0330515226375
Chimuanya Ugochukwu,Central midfielder,13,146,673183,Southampton,0.21448467966573817,0.18400000000000002,0.9195390145908225,-0.5115089514066496,0.4933797909407665,-0.19693094629156013,0.0635593220338983,0.42724458204334365,0.0,0.2545454545454546,0.0,-0.37614678899082565,52,4.0223987600793025
Rodrigo Bentancur,Central midfielder,13,92,471499,Tottenham Hotspur,0.10863509749303622,0.8320000000000001,0.9407908648762953,-0.5652173913043479,0.38954703832752613,-0.2327365728900256,0.0,0.12074303405572756,0.3538461538461538,0.0,0.0,-0.5321100917431192,58,3.982398073842303
Harry Winks,Central midfielder,18,108,3298,Leicester City,0.233983286908078,0.196,0.9475576231761472,-0.12531969309462915,0.18118466898954705,-0.10741687979539642,0.2966101694915254,0.043343653250774,0.0,0.23636363636363636,0.0,-0.2385321100917431,45,3.8135853634619616
Sander Berge,Defensive midfielder,16,162,12826,Fulham,0.2646239554317549,0.516,0.9560160710509622,-0.2634271099744246,0.33519163763066195,-0.19693094629156013,0.0,0.16099071207430343,0.0,0.0,0.0,-0.14678899082568805,53,3.8010242957885643
Dango Ouattara,"Winger, /, wing-back",20,148,732526,AFC Bournemouth,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.723076923076923,0.5636363636363636,0.0,-0.07339449541284403,46,3.7867453647270155
Idrissa Gueye,Defensive midfielder,21,144,4016,Everton,0.1754874651810585,0.524,0.9162613660393317,-0.43734015345268545,0.4369337979094076,-0.3069053708439898,0.07203389830508476,0.19504643962848298,0.0,0.19999999999999998,0.0,-0.20183486238532108,40,3.7826820170894515
Yasin Ayari,Midfielder,20,209,670800,Brighton & Hove Albion,0.3342618384401114,0.42000000000000004,0.9111862973144429,-0.48081841432225064,0.3986062717770035,-0.3273657289002558,0.3516949152542373,0.3498452012383901,0.0,0.0,0.0,-0.19266055045871558,53,3.775967677207264
Yehor Yarmoliuk,Central midfielder,18,218,668280,Brentford,0.16434540389972144,0.472,0.892154789596109,-0.11253196930946292,0.3916376306620209,-0.37851662404092073,0.1271186440677966,0.411764705882353,0.0,0.0,0.0,-0.2660550458715596,48,3.7202378820967006
Orel Mangala,Defensive midfielder,19,144,40075,Everton,0.17270194986072424,0.6160000000000001,0.9576020300274899,-0.47314578005115093,0.2682926829268293,-0.23529411764705885,0.03389830508474577,0.30959752321981426,0.1076923076923077,0.0,0.0,-0.12844036697247707,40,3.6657439530029823
Jens Cajuste,Central midfielder,16,220,27391,Ipswich Town,0.15320334261838442,0.516,0.8961725523366463,-0.3069053708439898,0.289198606271777,-0.11764705882352942,0.0,0.2848297213622291,0.0,0.0,0.0,-0.16513761467889906,40,3.589320861230768
Will Hughes,Central midfielder,20,143,7274,Crystal Palace,0.4623955431754875,0.23199999999999998,0.8821103827447664,-0.7186700767263428,0.37700348432055747,-0.25831202046035806,0.3050847457627119,0.043343653250774,0.0,0.36363636363636365,0.0,-0.4311926605504587,44,3.5856301157668002
Jack Taylor,Unknown,17,220,10150,Ipswich Town,0.3231197771587744,0.37200000000000005,0.8942694015648128,-0.5319693094629157,0.2738675958188153,-0.1764705882352941,0.09745762711864409,0.14241486068111456,0.3538461538461538,0.0,0.0,-0.6330275229357797,40,3.5409488255142363
Yves Bissouma,Defensive midfielder,17,92,17453,Tottenham Hotspur,0.10306406685236769,0.44400000000000006,0.9468175089871008,-0.42710997442455245,0.34912891986062716,-0.14322250639386191,0.0,0.11455108359133127,0.29230769230769227,0.0,0.0,-0.4220183486238532,58,3.538333405564382
Sandro Tonali,Midfielder,21,157,40331,Newcastle United,0.1559888579387187,0.508,0.902304927045887,-0.37851662404092073,0.3233449477351916,-0.26854219948849106,0.08898305084745763,0.13003095975232198,0.1076923076923077,0.1272727272727273,0.0,-0.2385321100917431,51,3.5113593897216537
Sam Morsy,Defensive midfielder,21,220,7261,Ipswich Town,0.18941504178272983,0.376,0.9371960245294988,-0.4936061381074169,0.29825783972125436,-0.0792838874680307,0.08898305084745763,0.16099071207430343,0.07692307692307693,0.09090909090909091,0.0,-0.3211009174311926,40,3.4577068160134
Saša Lukić,Defensive midfielder,18,162,18395,Fulham,0.18662952646239556,0.45599999999999996,0.9540071896806936,-0.6726342710997443,0.33310104529616724,-0.0690537084398977,0.16949152542372883,0.10526315789473686,0.0,0.23636363636363636,0.0,-0.5229357798165137,53,3.3929493976054923
Cheick Doucouré,Defensive midfielder,13,143,154714,Crystal Palace,0.05571030640668524,0.884,0.9039966166208501,-0.36061381074168797,0.40696864111498254,-0.309462915601023,0.0,0.12383900928792571,0.0,0.0,0.0,-0.1834862385321101,44,3.378605487564001
Boubacar Kamara,Defensive midfielder,14,158,17557,Aston Villa,0.1754874651810585,0.42000000000000004,0.9506238105307676,-0.3478260869565218,0.39442508710801394,-0.1867007672634271,0.0,0.16099071207430343,0.0,0.0,0.0,-0.17431192660550457,50,3.34290029976853
Samuel Szmodics,"Attacking midfielder, forward",18,220,9206,Ipswich Town,0.10027855153203342,0.22000000000000003,0.8077817720448298,-0.20971867007672634,0.20975609756097557,-0.3964194373401535,0.19491525423728817,0.11145510835913314,0.5692307692307692,0.0,0.0,-0.16513761467889906,40,3.3373520031637365
Edson Álvarez,Defensive midfielder,19,153,51695,West Ham United,0.1977715877437326,0.40800000000000003,0.9183759780080355,-0.48081841432225064,0.37770034843205574,-0.1815856777493606,0.06779661016949154,0.26625386996904027,0.0,0.1272727272727273,0.0,-0.5321100917431192,47,3.322786342833487
Omari Giraud-Hutchinson,"Winger, attacking midfielder",21,220,680366,Ipswich Town,0.2646239554317549,0.128,0.8792556565870162,-0.2557544757033248,0.3198606271777003,-0.6061381074168799,0.15677966101694915,0.5386996904024768,0.15384615384615385,0.09090909090909091,0.0,-0.1834862385321101,40,3.223000324900636
Joseph Willock,Midfielder,20,157,123391,Newcastle United,0.520891364902507,0.188,0.8998731232818777,-0.43734015345268545,0.3365853658536585,-0.5575447570332481,0.06779661016949154,0.19195046439628485,0.0,0.2727272727272727,0.0,-0.2844036697247706,51,3.1863375482462453
Oliver Skipp,Defensive midfielder,15,108,123491,Leicester City,0.2646239554317549,0.42800000000000005,0.9219708183548319,-0.33503836317135555,0.29825783972125436,-0.15089514066496162,0.0,0.14860681114551083,0.0,0.0,0.0,-0.4311926605504587,45,3.1318458355716587
Lucas Paquetá,"Attacking midfielder, /, Winger",22,153,24305,West Ham United,0.37883008356545966,0.26,0.8235356312116726,-0.43734015345268545,0.4278745644599303,-0.5421994884910487,0.1016949152542373,0.10835913312693499,0.3384615384615384,0.0,0.0,-0.30275229357798167,47,3.1169519374357386
Daichi Kamada,"Attacking midfielder, forward",19,143,38873,Crystal Palace,0.37883008356545966,0.544,0.8743920490589977,-0.5345268542199488,0.32752613240418116,-0.319693094629156,0.22033898305084748,0.13003095975232198,0.0,0.0,0.0,-0.37614678899082565,44,3.0319738672642176
Jefferson Lerma,"Defensive midfielder, centre-back",18,143,468886,Crystal Palace,0.11142061281337048,0.6480000000000001,0.8391837597800804,-0.3734015345268542,0.337979094076655,-0.16624040920716115,0.06779661016949154,0.07430340557275542,0.0,0.0,0.0,-0.2752293577981651,44,3.0182164070718827
Ryan Yates,Midfielder,22,211,9127,Nottingham Forest,0.21448467966573817,0.43600000000000005,0.8918375978008035,-0.6061381074168799,0.47247386759581883,-0.26086956521739135,0.0,0.13931888544891644,0.0923076923076923,0.0,0.0,-0.33944954128440363,40,2.937777233436851
João Gomes,Unknown,22,223,681850,Wolverhampton Wanderers,0.20891364902506965,0.32000000000000006,0.8980757031084795,-0.6291560102301791,0.4160278745644599,-0.34526854219948855,0.10593220338983052,0.21671826625386997,0.15384615384615385,0.09090909090909091,0.0,-0.35779816513761464,47,2.932694634952415
Joelinton,"Midfielder, winger",22,157,1671,Newcastle United,0.2701949860724234,0.32400000000000007,0.8876083738633961,-0.5601023017902813,0.4076655052264808,-0.5473145780051152,0.04237288135593221,0.173374613003096,0.29230769230769227,0.09090909090909091,0.0,-0.35779816513761464,51,2.8756241759024563
Carlos Soler,Midfielder,18,153,471720,West Ham United,0.26740947075208915,0.128,0.9257771198984986,-0.4936061381074169,0.2013937282229965,-0.2736572890025576,0.27118644067796616,0.1671826625386997,0.15384615384615385,0.18181818181818182,0.0,-0.4495412844036697,47,2.8687831818444502
Nicolás Domínguez,Central midfielder,20,211,29103,Nottingham Forest,0.09470752089136492,0.6160000000000001,0.9223937407485726,-0.39386189258312027,0.3693379790940766,-0.1534526854219949,0.07203389830508476,0.0,0.0,0.0,0.0,-0.4495412844036697,40,2.84333475392266
Boubakary Soumaré,Defensive midfielder,16,108,60222,Leicester City,0.07520891364902507,0.536,0.9300063438359061,-0.3427109974424553,0.32891986062717765,-0.2736572890025576,0.038135593220338986,0.3312693498452013,0.0,0.0,0.0,-0.5963302752293578,45,2.7423491662892205
Ethan Nwaneri,Right winger,13,59,721731,Arsenal,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,-0.2935779816513761,55,2.706422018348624
Manuel Ugarte,Unknown,17,149,125048,Manchester United,0.16434540389972144,0.588,0.9527384224994714,-0.6010230179028133,0.5114982578397212,-0.3759590792838875,0.04237288135593221,0.21052631578947373,0.0,0.0,0.0,-0.5779816513761468,53,2.6645284181187145
Sean Longstaff,Midfielder,18,157,897,Newcastle United,0.10584958217270196,0.252,0.9098117995347853,-0.25831202046035806,0.3505226480836237,-0.19181585677749363,0.0,0.11764705882352942,0.0,0.0,0.0,-0.2293577981651376,51,2.6066049980672723
