Player,Position,Appearances,Club ID,Player ID,Team Name,interceptions_per_90_overall,aerial_duels_won_per_90_overall,duels_won_per_90_overall,conceded_per_90_overall,pass_completion_rate_overall,cards_per_90_overall,fouls_committed_per_90_overall,dribbled_past_per_90_overall,dispossesed_per_90_overall,goals_per_90_overall,key_passes_per_90_overall,assists_per_90_overall,dribbles_successful_per_90_overall,tackles_per_90_overall,Team Possession,Composite_Score
Declan Rice,Defensive midfielder,21,59,4337,Arsenal,0.36800000000000005,0.360655737704918,0.24878048780487802,-0.31399317406143346,0.9606682173821104,-0.24770642201834864,-0.20716112531969313,-0.16112531969309465,-0.16112531969309465,0.07692307692307693,0.5125348189415042,0.2909090909090909,0.10835913312693499,0.23006134969325154,55,4.338469977405115
Tom Cairney,Midfielder,17,162,7189,Fulham,0.37200000000000005,0.19125683060109286,0.45505226480836236,-0.3890784982935153,0.9912243603298795,-0.8348623853211009,-0.35805626598465473,-0.05882352941176471,-0.17902813299232737,0.3538461538461538,0.45403899721448465,0.0,0.2879256965944273,0.25,53,4.255116725405828
Elliot Anderson,Unknown,22,211,102358,Nottingham Forest,0.41600000000000004,0.3715846994535519,0.5686411149825784,-0.37542662116040953,0.8681539437513216,-0.2752293577981651,-0.39897698209718674,-0.4296675191815857,-0.31457800511508954,0.0923076923076923,0.48746518105849584,0.5454545454545454,0.4613003095975233,0.5260736196319019,40,4.050815275751785
Ryan Manning,"Left-back, midfielder",13,146,7625,Southampton,0.35600000000000004,0.2786885245901639,0.3728222996515679,-0.8395904436860068,0.9241911609219707,-0.11009174311926605,-0.32480818414322254,-0.1636828644501279,-0.13043478260869568,0.0,0.4958217270194986,0.0,0.31578947368421056,0.3328220858895706,52,4.0177040627072
İlkay Gündoğan,Midfielder,21,93,1572,Manchester City,0.34400000000000003,0.1967213114754098,0.2696864111498258,-0.48122866894197946,0.9825544512581942,-0.06422018348623854,-0.18414322250639387,-0.14578005115089512,-0.2762148337595908,0.0,0.4401114206128134,0.1272727272727273,0.26625386996904027,0.1763803680981595,61,3.955183824086237
Bruno Fernandes,Midfielder,22,149,18226,Manchester United,0.30800000000000005,0.15573770491803277,0.3581881533101045,-0.39931740614334466,0.847430746458025,-0.2201834862385321,-0.2378516624040921,-0.36828644501278773,-0.2506393861892583,0.3692307692307692,0.6601671309192201,0.5272727272727272,0.25386996904024767,0.33128834355828224,53,3.93957537332882
Dominik Szoboszlai,Midfielder,20,151,40661,Liverpool,0.192,0.30327868852459017,0.289198606271777,-0.2696245733788396,0.9133009092831464,-0.35779816513761464,-0.4424552429667519,-0.1764705882352941,-0.10741687979539642,0.3076923076923077,0.5598885793871866,0.23636363636363636,0.27863777089783287,0.2116564417177914,59,3.9333359009683186
Cheick Doucouré,Defensive midfielder,13,143,154714,Crystal Palace,0.884,0.27595628415300544,0.40696864111498254,-0.41296928327645044,0.9039966166208501,-0.1834862385321101,-0.36061381074168797,-0.25831202046035806,-0.309462915601023,0.0,0.05571030640668524,0.0,0.12383900928792571,0.46319018404907975,44,3.865658111524103
Morgan Gibbs-White,Attacking midfielder,19,211,7640,Nottingham Forest,0.22400000000000003,0.42896174863387976,0.4369337979094076,-0.34470989761092147,0.8551490801437935,-0.38532110091743116,-0.41687979539641945,-0.0639386189258312,-0.36828644501278773,0.3692307692307692,0.5069637883008357,0.43636363636363634,0.42724458204334365,0.25,40,3.861044349382806
Youri Tielemans,Midfielder,23,158,2648,Aston Villa,0.30800000000000005,0.15846994535519124,0.3860627177700348,-0.4402730375426621,0.906216959187989,-0.16513761467889906,-0.37084398976982097,-0.22250639386189258,-0.20971867007672634,0.07692307692307693,0.5626740947075209,0.32727272727272727,0.238390092879257,0.36963190184049083,50,3.7507020271622253
Lewis Cook,Unknown,22,148,4115,AFC Bournemouth,0.592,0.2923497267759563,0.2885017421602787,-0.3822525597269625,0.8701628251215902,-0.2201834862385321,-0.4705882352941177,-0.2736572890025576,-0.1687979539641944,0.07692307692307693,0.5403899721448469,0.2727272727272727,0.09597523219814243,0.4156441717791411,46,3.7310077289685784
Kai Havertz,"Attacking midfielder, Forward",20,59,1305,Arsenal,0.128,0.7540983606557375,0.3435540069686411,-0.31399317406143346,0.8515542397969973,-0.19266055045871558,-0.4859335038363171,-0.09718670076726343,-0.2634271099744246,0.6307692307692306,0.22562674094707524,0.18181818181818182,0.13312693498452013,0.09969325153374234,55,3.7308644363618995
Mateo Kovačić,Central midfielder,19,93,3187,Manchester City,0.264,0.12568306010928962,0.329616724738676,-0.378839590443686,0.9878409811799536,-0.2844036697247706,-0.26854219948849106,-0.33503836317135555,-0.30179028132992325,0.3846153846153846,0.4401114206128134,0.10909090909090909,0.2848297213622291,0.38190184049079756,61,3.724189350313876
Alexis Mac Allister,Midfielder,21,151,30165,Liverpool,0.288,0.180327868852459,0.4313588850174216,-0.21501706484641636,0.9268344258828505,-0.2660550458715596,-0.5831202046035805,-0.4296675191815857,-0.21483375959079284,0.0923076923076923,0.4512534818941505,0.3090909090909091,0.1671826625386997,0.553680981595092,59,3.673743211124587
Emile Smith Rowe,Attacking midfielder,21,162,120171,Fulham,0.196,0.09562841530054643,0.24250871080139372,-0.42320819112627983,0.9724043138084161,-0.06422018348623854,-0.17902813299232737,-0.19693094629156013,-0.16112531969309465,0.39999999999999997,0.3286908077994429,0.23636363636363636,0.25696594427244585,0.245398773006135,53,3.6101014514961967
Jacob Ramsey,Attacking midfielder,15,158,120097,Aston Villa,0.244,0.0546448087431694,0.30452961672473866,-0.5767918088737201,0.9044195390145908,-0.08256880733944953,-0.1815856777493606,-0.07672634271099744,-0.31202046035805625,0.13846153846153844,0.28412256267409475,0.34545454545454546,0.5046439628482973,0.21779141104294478,50,3.5878545591433473
Bernardo Silva,"Midfielder, right winger",22,93,469097,Manchester City,0.292,0.04371584699453551,0.2529616724738676,-0.4368600682593856,0.9358215267498414,-0.2293577981651376,-0.21227621483375958,-0.19948849104859337,-0.30434782608695654,0.15384615384615385,0.5348189415041783,0.36363636363636365,0.30650154798761614,0.23159509202453987,61,3.581751800746222
Eberechi Eze,"Attacking midfielder, left winger",19,143,7626,Crystal Palace,0.144,0.04918032786885245,0.3804878048780488,-0.3481228668941979,0.8692112497356734,-0.055045871559633024,-0.09207161125319693,-0.19948849104859337,-0.4296675191815857,0.1692307692307692,0.6016713091922006,0.5090909090909091,0.5572755417956657,0.24846625766871167,44,3.578495653038481
Julio Enciso,Unknown,13,209,199568,Brighton & Hove Albion,0.0,0.49726775956284147,0.4871080139372822,-0.31058020477815695,0.7764855149080143,-0.2752293577981651,-0.2327365728900256,-0.15601023017902813,-0.6214833759590793,0.0,0.42339832869080785,0.5454545454545454,0.9411764705882354,0.0,53,3.563952321813397
Chimuanya Ugochukwu,Central midfielder,13,146,673183,Southampton,0.18400000000000002,0.4617486338797814,0.4933797909407665,-0.7406143344709897,0.9195390145908225,-0.37614678899082565,-0.5115089514066496,-0.31457800511508954,-0.19693094629156013,0.0,0.21448467966573817,0.2545454545454546,0.42724458204334365,0.495398773006135,52,3.555643110331977
Joe Aribo,Midfielder,22,146,9079,Southampton,0.30800000000000005,0.3251366120218579,0.3463414634146341,-0.7610921501706484,0.9388877141044618,-0.06422018348623854,-0.2506393861892583,-0.21483375959079284,-0.21483375959079284,0.19999999999999998,0.27298050139275765,0.0,0.26006191950464397,0.25766871165644173,52,3.4830556151735825
Iliman Ndiaye,Attacking midfielder,22,144,192338,Everton,0.32000000000000006,0.07377049180327869,0.47456445993031354,-0.3310580204778157,0.8997673926834425,-0.13761467889908255,-0.20460358056265987,-0.27109974424552435,-0.49104859335038364,0.3846153846153846,0.20891364902506965,0.0,0.823529411764706,0.3266871165644172,40,3.4529928431891865
Yves Bissouma,Defensive midfielder,17,92,17453,Tottenham Hotspur,0.44400000000000006,0.10109289617486338,0.34912891986062716,-0.5699658703071672,0.9468175089871008,-0.4220183486238532,-0.42710997442455245,-0.2838874680306906,-0.14322250639386191,0.29230769230769227,0.10306406685236769,0.0,0.11455108359133127,0.45552147239263807,58,3.409659102678771
Orel Mangala,Defensive midfielder,19,144,40075,Everton,0.6160000000000001,0.08469945355191257,0.2682926829268293,-0.2184300341296928,0.9576020300274899,-0.12844036697247707,-0.47314578005115093,-0.03836317135549872,-0.23529411764705885,0.1076923076923077,0.17270194986072424,0.0,0.30959752321981426,0.200920245398773,40,3.313833274601748
Kevin De Bruyne,Midfielder,16,93,1578,Manchester City,0.18400000000000002,0.04918032786885245,0.1735191637630662,-0.2764505119453925,0.8858109536899978,-0.16513761467889906,-0.23529411764705885,-0.18925831202046037,-0.42455242966751916,0.2769230769230769,1.0,0.9818181818181818,0.17027863777089786,0.11349693251533742,61,3.301125165128653
Jefferson Lerma,"Defensive midfielder, centre-back",18,143,468886,Crystal Palace,0.6480000000000001,0.4863387978142076,0.337979094076655,-0.4607508532423208,0.8391837597800804,-0.2752293577981651,-0.3734015345268542,-0.1867007672634271,-0.16624040920716115,0.0,0.11142061281337048,0.0,0.07430340557275542,0.18558282208588958,44,3.2990763048750336
Curtis Jones,Unknown,18,151,119979,Liverpool,0.12,0.16393442622950818,0.35609756097560974,-0.409556313993174,1.0,-0.09174311926605505,-0.23017902813299235,-0.1278772378516624,-0.5907928388746804,0.46153846153846145,0.2785515320334262,0.36363636363636365,0.27863777089783287,0.3067484662576687,59,3.280514777980448
Wilfred Ndidi,Defensive midfielder,15,108,3401,Leicester City,0.296,0.5628415300546448,0.49198606271776996,-0.5767918088737201,0.8662507929794884,-0.2660550458715596,-0.4884910485933504,-0.319693094629156,-0.3964194373401535,0.0,0.20612813370473537,0.5272727272727272,0.25077399380804954,0.5644171779141105,45,3.2684802364052965
Boubacar Kamara,Defensive midfielder,14,158,17557,Aston Villa,0.42000000000000004,0.17213114754098358,0.39442508710801394,-0.42320819112627983,0.9506238105307676,-0.17431192660550457,-0.3478260869565218,-0.3222506393861893,-0.1867007672634271,0.0,0.1754874651810585,0.0,0.16099071207430343,0.450920245398773,50,3.2680680460010785
Jeffrey Schlupp,"Left-back, /, left wing-back, central midfielder, left winger, forward",12,143,3307,Crystal Palace,0.0,0.8114754098360656,0.41324041811846685,-1.0,0.9371960245294988,-0.0,-0.2531969309462916,-0.5063938618925832,-0.0,0.0,0.5515320334261838,0.0,0.30650154798761614,0.30368098159509205,44,3.2617357820023267
Bilal El Khannous,Attacking midfielder,18,108,759742,Leicester City,0.15600000000000003,0.2896174863387978,0.3623693379790941,-0.7303754266211604,0.8535631211672658,-0.08256880733944953,-0.4424552429667519,-0.0741687979539642,-0.34526854219948855,0.2769230769230769,0.4568245125348189,0.16363636363636364,0.476780185758514,0.35429447852760737,45,3.21846607316219
Enzo Fernández,Midfielder,21,152,196539,Chelsea,0.168,0.08196721311475409,0.36097560975609755,-0.3856655290102388,0.905688306195813,-0.1559633027522936,-0.3657289002557545,-0.4424552429667519,-0.25831202046035806,0.26153846153846155,0.67966573816156,0.4181818181818182,0.238390092879257,0.3834355828220859,58,3.166494493804575
Bruno Guimarães,Defensive midfielder,23,157,24730,Newcastle United,0.336,0.13934426229508196,0.5128919860627178,-0.3378839590443686,0.8834848805244238,-0.11926605504587155,-0.41687979539641945,-0.2378516624040921,-0.6445012787723786,0.13846153846153844,0.4401114206128134,0.4909090909090909,0.3312693498452013,0.3496932515337423,51,3.1506943173811175
Sandro Tonali,Midfielder,21,157,40331,Newcastle United,0.508,0.15300546448087432,0.3233449477351916,-0.2457337883959044,0.902304927045887,-0.2385321100917431,-0.37851662404092073,-0.21483375959079284,-0.26854219948849106,0.1076923076923077,0.1559888579387187,0.1272727272727273,0.13003095975232198,0.24846625766871167,51,3.1209962773684374
Sean Longstaff,Midfielder,18,157,897,Newcastle United,0.252,0.27595628415300544,0.3505226480836237,-0.3856655290102388,0.9098117995347853,-0.2293577981651376,-0.25831202046035806,-0.25831202046035806,-0.19181585677749363,0.0,0.10584958217270196,0.0,0.11764705882352942,0.5015337423312883,51,3.097497004877411
Yasin Ayari,Midfielder,20,209,670800,Brighton & Hove Albion,0.42000000000000004,0.12295081967213113,0.3986062717770035,-0.3378839590443686,0.9111862973144429,-0.19266055045871558,-0.48081841432225064,-0.3657289002557545,-0.3273657289002558,0.0,0.3342618384401114,0.0,0.3498452012383901,0.4386503067484662,53,3.063867843832042
Idrissa Gueye,Defensive midfielder,21,144,4016,Everton,0.524,0.17213114754098358,0.4369337979094076,-0.40614334470989755,0.9162613660393317,-0.20183486238532108,-0.43734015345268545,-0.21739130434782608,-0.3069053708439898,0.0,0.1754874651810585,0.19999999999999998,0.19504643962848298,0.5414110429447853,40,3.0593156157168524
Edson Álvarez,Defensive midfielder,19,153,51695,West Ham United,0.40800000000000003,0.3852459016393442,0.37770034843205574,-0.5733788395904437,0.9183759780080355,-0.5321100917431192,-0.48081841432225064,-0.24040920716112532,-0.1815856777493606,0.0,0.1977715877437326,0.1272727272727273,0.26625386996904027,0.3006134969325153,47,2.912513756351304
Mateus Fernandes,Unknown,21,146,761503,Southampton,0.252,0.15573770491803277,0.42857142857142855,-0.6689419795221843,0.8962782829350814,-0.34862385321100914,-0.3964194373401535,-0.3375959079283888,-0.2506393861892583,0.07692307692307693,0.30362116991643456,0.19999999999999998,0.3746130030959752,0.43098159509202455,52,2.8785162139055167
Manuel Ugarte,Unknown,17,149,125048,Manchester United,0.588,0.24043715846994532,0.5114982578397212,-0.49488054607508525,0.9527384224994714,-0.5779816513761468,-0.6010230179028133,-0.5498721227621484,-0.3759590792838875,0.0,0.16434540389972144,0.0,0.21052631578947373,0.6748466257668713,53,2.8464266645786163
Vitaly Janelt,Defensive midfielder,22,218,21952,Brentford,0.41200000000000003,0.18852459016393439,0.19930313588850174,-0.5563139931740614,0.8913089448086275,-0.14678899082568805,-0.24808184143222506,-0.16112531969309465,-0.16112531969309465,0.07692307692307693,0.19220055710306405,0.2909090909090909,0.05263157894736843,0.2193251533742331,48,2.840601693589737
Joelinton,"Midfielder, winger",22,157,1671,Newcastle United,0.32400000000000007,0.5710382513661201,0.4076655052264808,-0.3651877133105802,0.8876083738633961,-0.35779816513761464,-0.5601023017902813,-0.1687979539641944,-0.5473145780051152,0.29230769230769227,0.2701949860724234,0.09090909090909091,0.173374613003096,0.3205521472392638,51,2.818748994178874
Mathias Jensen,Central midfielder,13,218,86947,Brentford,0.168,0.22950819672131145,0.29198606271777006,-0.36177474402730375,0.8778811588073588,-0.11926605504587155,-0.21483375959079284,-0.17902813299232737,-0.21483375959079284,0.0,0.5069637883008357,0.23636363636363636,0.13003095975232198,0.17177914110429449,48,2.7804498707697576
Thomas Doyle,Unknown,18,223,120043,Wolverhampton Wanderers,0.42000000000000004,0.05737704918032786,0.2926829268292683,-0.4982935153583617,0.8912032142101924,-0.19266055045871558,-0.26854219948849106,-0.4296675191815857,-0.16112531969309465,0.0,0.4094707520891365,0.3818181818181818,0.26006191950464397,0.2898773006134969,47,2.762891497091457
Ryan Yates,Midfielder,22,211,9127,Nottingham Forest,0.43600000000000005,0.540983606557377,0.47247386759581883,-0.3583617747440273,0.8918375978008035,-0.33944954128440363,-0.6061381074168799,-0.2276214833759591,-0.26086956521739135,0.0923076923076923,0.21448467966573817,0.0,0.13931888544891644,0.3144171779141104,40,2.7589166418379234
Ryan Christie,"Attacking midfielder, winger",22,148,805,AFC Bournemouth,0.496,0.18579234972677594,0.3505226480836237,-0.3481228668941979,0.8672023683654049,-0.39449541284403666,-0.5217391304347827,-0.36061381074168797,-0.24552429667519182,0.07692307692307693,0.4568245125348189,0.19999999999999998,0.281733746130031,0.3389570552147239,46,2.758777145349774
Christian Eriksen,Midfielder,12,149,464526,Manchester United,0.284,0.03825136612021858,0.14912891986062718,-0.2901023890784983,0.9240854303235356,-0.25688073394495414,-0.1815856777493606,-0.2557544757033248,-0.10997442455242967,0.0,0.6350974930362117,0.2545454545454546,0.0,0.26226993865030673,53,2.7403375962751815
Archie Gray,"Central midfielder, right-back|left-back|left center back|right centerback",16,92,743742,Tottenham Hotspur,0.328,0.19125683060109286,0.17073170731707318,-0.7064846416382251,0.9600338337914992,-0.0,-0.1483375959079284,-0.20971867007672634,-0.12020460358056266,0.0,0.0,0.0,0.07120743034055728,0.1794478527607362,58,2.603971894908672
Boubakary Soumaré,Defensive midfielder,16,108,60222,Leicester City,0.536,0.26775956284153,0.32891986062717765,-0.7235494880546075,0.9300063438359061,-0.5963302752293578,-0.3427109974424553,-0.1815856777493606,-0.2736572890025576,0.0,0.07520891364902507,0.0,0.3312693498452013,0.2730061349693252,45,2.588943434907835
Yehor Yarmoliuk,Central midfielder,18,218,668280,Brentford,0.472,0.1612021857923497,0.3916376306620209,-0.6006825938566552,0.892154789596109,-0.2660550458715596,-0.11253196930946292,-0.5677749360613812,-0.37851662404092073,0.0,0.16434540389972144,0.0,0.411764705882353,0.47546012269938653,48,2.5640723196767405
John McGinn,Midfielder,19,158,39156,Aston Villa,0.084,0.17486338797814205,0.3679442508710801,-0.48122866894197946,0.906216959187989,-0.19266055045871558,-0.3657289002557545,-0.10997442455242967,-0.2557544757033248,0.0,0.3983286908077994,0.3818181818181818,0.21981424148606812,0.16411042944785278,50,2.563455940759858
Saša Lukić,Defensive midfielder,18,162,18395,Fulham,0.45599999999999996,0.22131147540983606,0.33310104529616724,-0.477815699658703,0.9540071896806936,-0.5229357798165137,-0.6726342710997443,-0.3964194373401535,-0.0690537084398977,0.0,0.18662952646239556,0.23636363636363636,0.10526315789473686,0.38190184049079756,53,2.560690575664008
Oliver Skipp,Defensive midfielder,15,108,123491,Leicester City,0.42800000000000005,0.22677595628415298,0.29825783972125436,-0.8088737201365187,0.9219708183548319,-0.4311926605504587,-0.33503836317135555,-0.12276214833759591,-0.15089514066496162,0.0,0.2646239554317549,0.0,0.14860681114551083,0.254601226993865,45,2.547394528799729
Ismaïla Sarr,"Winger, forward",23,143,17334,Crystal Palace,0.15200000000000002,0.34426229508196715,0.31080139372822296,-0.409556313993174,0.753119052653838,-0.16513761467889906,-0.14578005115089512,-0.1278772378516624,-0.43478260869565216,0.3692307692307692,0.43732590529247917,0.32727272727272727,0.15479876160990713,0.12576687116564417,44,2.5271014225656354
Nicolás Domínguez,Central midfielder,20,211,29103,Nottingham Forest,0.6160000000000001,0.23224043715846993,0.3693379790940766,-0.4197952218430034,0.9223937407485726,-0.4495412844036697,-0.39386189258312027,-0.37084398976982097,-0.1534526854219949,0.0,0.09470752089136492,0.0,0.0,0.5506134969325154,40,2.419818304634898
Jens Cajuste,Central midfielder,16,220,27391,Ipswich Town,0.516,0.07650273224043716,0.289198606271777,-0.6587030716723549,0.8961725523366463,-0.16513761467889906,-0.3069053708439898,-0.3069053708439898,-0.11764705882352942,0.0,0.15320334261838442,0.0,0.2848297213622291,0.3113496932515337,40,2.387540801709937
Martin Ødegaard,Midfielder,15,59,11001,Arsenal,0.06,0.10109289617486338,0.2292682926829268,-0.25597269624573377,0.9294776908437301,-0.06422018348623854,-0.09462915601023018,-0.20971867007672634,-0.5728900255754477,0.1076923076923077,0.6852367688022284,0.39999999999999997,0.325077399380805,0.14877300613496933,55,2.3288337499349696
Guido Rodríguez,Defensive midfielder,19,153,29325,West Ham United,0.45999999999999996,0.19398907103825133,0.313588850174216,-0.5392491467576792,0.899978853880313,-0.40366972477064217,-0.3375959079283888,-0.3375959079283888,-0.13554987212276218,0.0,0.07242339832869081,0.0,0.05572755417956657,0.40490797546012275,47,2.2770138803427202
Adam Lallana,Attacking midfielder,12,146,4148,Southampton,0.44000000000000006,0.07650273224043716,0.46062717770034844,-0.3720136518771331,0.9160499048424614,-1.0,-0.4936061381074169,-0.4936061381074169,-0.4936061381074169,0.0,0.30640668523676884,1.0,0.42724458204334365,0.2960122699386503,52,2.2508006826502647
Marcus Tavernier,"Midfielder, winger",16,148,86478,AFC Bournemouth,0.096,0.19398907103825133,0.33937282229965154,-0.4266211604095563,0.8534573905688306,-0.14678899082568805,-0.26086956521739135,-0.21994884910485935,-0.6828644501278772,0.12307692307692307,0.6128133704735377,0.7090909090909091,0.2910216718266254,0.37423312883435583,46,2.208546236742801
