Player,Position,Appearances,Club ID,Player ID,Team Name,interceptions_per_90_overall,aerial_duels_won_per_90_overall,duels_won_per_90_overall,conceded_per_90_overall,blocks_per_90_overall,clean_sheets_per_overall,pass_completion_rate_overall,cards_per_90_overall,fouls_committed_per_90_overall,dribbled_past_per_90_overall,dispossesed_per_90_overall,goals_per_90_overall,key_passes_per_90_overall,assists_per_90_overall,Team Possession,Composite_Score
James Maddison,Attacking midfielder,22,92,839,Tottenham Hotspur,0.27599999999999997,0.09289617486338797,0.45644599303135885,-0.49488054607508525,0.16153846153846152,0.41860465116279066,0.9179530556142947,-0.25688073394495414,-0.3529411764705882,-0.23017902813299235,-0.29923273657289,0.8461538461538461,0.4986072423398329,0.5090909090909091,58,4.154983555840647
Matheus Nunes,Midfielder,15,93,191756,Manchester City,0.20400000000000001,0.3469945355191256,0.4529616724738676,-0.3856655290102388,0.1923076923076923,0.46511627906976744,0.9269401564812857,-0.2110091743119266,-0.5856777493606139,-0.26086956521739135,-0.1636828644501279,0.0,0.5682451253481895,0.8181818181818181,61,4.024257818410684
Ryan Manning,"Left-back, midfielder",13,146,7625,Southampton,0.35600000000000004,0.2786885245901639,0.3728222996515679,-0.8395904436860068,0.6846153846153845,0.18604651162790697,0.9241911609219707,-0.11009174311926605,-0.32480818414322254,-0.1636828644501279,-0.13043478260869568,0.0,0.4958217270194986,0.0,52,4.021858425003698
Lewis Cook,Unknown,22,148,4115,AFC Bournemouth,0.592,0.2923497267759563,0.2885017421602787,-0.3822525597269625,0.23846153846153845,0.627906976744186,0.8701628251215902,-0.2201834862385321,-0.4705882352941177,-0.2736572890025576,-0.1687979539641944,0.07692307692307693,0.5403899721448469,0.2727272727272727,46,4.019482738594403
Amadou Onana,Defensive midfielder,16,158,184723,Aston Villa,0.656,0.4262295081967213,0.4641114982578397,-0.47098976109215007,0.39999999999999997,0.13953488372093023,0.9459716641996193,-0.3211009174311926,-0.5089514066496164,-0.1764705882352941,-0.1764705882352941,0.26153846153846155,0.07242339832869081,0.0,50,4.007101847156103
Tomáš Souček,Defensive midfielder,21,153,46200,West Ham United,0.332,0.9999999999999999,0.40696864111498254,-0.5699658703071672,0.3153846153846153,0.4418604651162791,0.7789173186720237,-0.35779816513761464,-0.4066496163682865,-0.12020460358056266,-0.10485933503836317,0.4307692307692308,0.23119777158774374,0.10909090909090909,47,4.003499108678036
Mats Wieffer,Defensive midfielder,13,209,192670,Brighton & Hove Albion,0.6200000000000001,0.8469945355191256,0.6069686411149826,-0.5938566552901023,0.14615384615384613,0.3488372093023256,0.9211249735673505,-0.35779816513761464,-0.6930946291560103,-0.34526854219948855,-0.2966751918158568,0.29230769230769227,0.1615598885793872,0.7090909090909091,53,3.9714442990460164
Bruno Fernandes,Midfielder,22,149,18226,Manchester United,0.30800000000000005,0.15573770491803277,0.3581881533101045,-0.39931740614334466,0.07692307692307693,0.7441860465116279,0.847430746458025,-0.2201834862385321,-0.2378516624040921,-0.36828644501278773,-0.2506393861892583,0.3692307692307692,0.6601671309192201,0.5272727272727272,53,3.9240462595866017
Christian Eriksen,Midfielder,12,149,464526,Manchester United,0.284,0.03825136612021858,0.14912891986062718,-0.2901023890784983,0.2153846153846154,0.7674418604651163,0.9240854303235356,-0.25688073394495414,-0.1815856777493606,-0.2557544757033248,-0.10997442455242967,0.0,0.6350974930362117,0.2545454545454546,53,3.8901028288293698
Alexis Mac Allister,Midfielder,21,151,30165,Liverpool,0.288,0.180327868852459,0.4313588850174216,-0.21501706484641636,0.0923076923076923,1.0,0.9268344258828505,-0.2660550458715596,-0.5831202046035805,-0.4296675191815857,-0.21483375959079284,0.0923076923076923,0.4512534818941505,0.3090909090909091,59,3.8630476264262055
Ramón Sosa Acosta,Unknown,14,211,632198,Nottingham Forest,0.492,0.3360655737704918,0.572822299651568,-0.39931740614334466,0.0,0.8372093023255813,0.8015436667371537,-0.35779816513761464,-0.6317135549872124,-0.10485933503836317,-0.31457800511508954,0.6,0.8022284122562674,0.0,40,3.849981175434381
Pape Matar Sarr,Midfielder,23,92,690540,Tottenham Hotspur,0.488,0.37431693989071035,0.44041811846689893,-0.6450511945392491,0.23076923076923073,0.3953488372093023,0.929371960245295,-0.2660550458715596,-0.37084398976982097,-0.19437340153452687,-0.2736572890025576,0.1076923076923077,0.21169916434540392,0.2727272727272727,58,3.8447447811674342
Nicolás Domínguez,Central midfielder,20,211,29103,Nottingham Forest,0.6160000000000001,0.23224043715846993,0.3693379790940766,-0.4197952218430034,0.46153846153846145,0.9302325581395349,0.9223937407485726,-0.4495412844036697,-0.39386189258312027,-0.37084398976982097,-0.1534526854219949,0.0,0.09470752089136492,0.0,40,3.8357929524541796
Kevin De Bruyne,Midfielder,16,93,1578,Manchester City,0.18400000000000002,0.04918032786885245,0.1735191637630662,-0.2764505119453925,0.0,0.5813953488372093,0.8858109536899978,-0.16513761467889906,-0.23529411764705885,-0.18925831202046037,-0.42455242966751916,0.2769230769230769,1.0,0.9818181818181818,61,3.7802100470982274
Mario Lemina,Defensive midfielder,17,223,3269,Wolverhampton Wanderers,0.6880000000000001,0.4153005464480874,0.37212543554006966,-0.764505119453925,0.3538461538461538,0.13953488372093023,0.8605413406639881,-0.2385321100917431,-0.28644501278772383,-0.1687979539641944,-0.1687979539641944,0.1076923076923077,0.1838440111420613,0.36363636363636365,47,3.6987636129623587
Idrissa Gueye,Defensive midfielder,21,144,4016,Everton,0.524,0.17213114754098358,0.4369337979094076,-0.40614334470989755,0.1769230769230769,0.8837209302325582,0.9162613660393317,-0.20183486238532108,-0.43734015345268545,-0.21739130434782608,-0.3069053708439898,0.0,0.1754874651810585,0.19999999999999998,40,3.627972175190365
Thomas Doyle,Unknown,18,223,120043,Wolverhampton Wanderers,0.42000000000000004,0.05737704918032786,0.2926829268292683,-0.4982935153583617,0.6461538461538461,0.2558139534883721,0.8912032142101924,-0.19266055045871558,-0.26854219948849106,-0.4296675191815857,-0.16112531969309465,0.0,0.4094707520891365,0.3818181818181818,47,3.5606819830627674
Eberechi Eze,"Attacking midfielder, left winger",19,143,7626,Crystal Palace,0.144,0.04918032786885245,0.3804878048780488,-0.3481228668941979,0.0,0.7441860465116279,0.8692112497356734,-0.055045871559633024,-0.09207161125319693,-0.19948849104859337,-0.4296675191815857,0.1692307692307692,0.6016713091922006,0.5090909090909091,44,3.492334501832375
Archie Gray,"Central midfielder, right-back|left-back|left center back|right centerback",16,92,743742,Tottenham Hotspur,0.328,0.19125683060109286,0.17073170731707318,-0.7064846416382251,0.5384615384615383,0.3023255813953488,0.9600338337914992,-0.0,-0.1483375959079284,-0.20971867007672634,-0.12020460358056266,0.0,0.0,0.0,58,3.4877369253392074
Rodrigo Bentancur,Central midfielder,13,92,471499,Tottenham Hotspur,0.8320000000000001,0.5327868852459016,0.38954703832752613,-0.5494880546075085,0.09999999999999999,0.18604651162790697,0.9407908648762953,-0.5321100917431192,-0.5652173913043479,-0.19948849104859337,-0.2327365728900256,0.3538461538461538,0.10863509749303622,0.0,58,3.442356888737504
Iliman Ndiaye,Attacking midfielder,22,144,192338,Everton,0.32000000000000006,0.07377049180327869,0.47456445993031354,-0.3310580204778157,0.16153846153846152,0.8372093023255813,0.8997673926834425,-0.13761467889908255,-0.20460358056265987,-0.27109974424552435,-0.49104859335038364,0.3846153846153846,0.20891364902506965,0.0,40,3.3908740245934617
Martin Ødegaard,Midfielder,15,59,11001,Arsenal,0.06,0.10109289617486338,0.2292682926829268,-0.25597269624573377,0.0,0.9302325581395349,0.9294776908437301,-0.06422018348623854,-0.09462915601023018,-0.20971867007672634,-0.5728900255754477,0.1076923076923077,0.6852367688022284,0.39999999999999997,55,3.3634477036241086
İlkay Gündoğan,Midfielder,21,93,1572,Manchester City,0.34400000000000003,0.1967213114754098,0.2696864111498258,-0.48122866894197946,0.05384615384615385,0.32558139534883723,0.9825544512581942,-0.06422018348623854,-0.18414322250639387,-0.14578005115089512,-0.2762148337595908,0.0,0.4401114206128134,0.1272727272727273,61,3.3390539080807464
Bernardo Silva,"Midfielder, right winger",22,93,469097,Manchester City,0.292,0.04371584699453551,0.2529616724738676,-0.4368600682593856,0.16153846153846152,0.41860465116279066,0.9358215267498414,-0.2293577981651376,-0.21227621483375958,-0.19948849104859337,-0.30434782608695654,0.15384615384615385,0.5348189415041783,0.36363636363636365,61,3.3198954798399756
Boubacar Kamara,Defensive midfielder,14,158,17557,Aston Villa,0.42000000000000004,0.17213114754098358,0.39442508710801394,-0.42320819112627983,0.39999999999999997,0.32558139534883723,0.9506238105307676,-0.17431192660550457,-0.3478260869565218,-0.3222506393861893,-0.1867007672634271,0.0,0.1754874651810585,0.0,50,3.3124584237432586
Cheick Doucouré,Defensive midfielder,13,143,154714,Crystal Palace,0.884,0.27595628415300544,0.40696864111498254,-0.41296928327645044,0.0,0.5348837209302325,0.9039966166208501,-0.1834862385321101,-0.36061381074168797,-0.25831202046035806,-0.309462915601023,0.0,0.05571030640668524,0.0,44,3.309583920521792
Ismaïla Sarr,"Winger, forward",23,143,17334,Crystal Palace,0.15200000000000002,0.34426229508196715,0.31080139372822296,-0.409556313993174,0.1923076923076923,0.6046511627906976,0.753119052653838,-0.16513761467889906,-0.14578005115089512,-0.1278772378516624,-0.43478260869565216,0.3692307692307692,0.43732590529247917,0.32727272727272727,44,3.2982059935403716
Tom Cairney,Midfielder,17,162,7189,Fulham,0.37200000000000005,0.19125683060109286,0.45505226480836236,-0.3890784982935153,0.1769230769230769,0.41860465116279066,0.9912243603298795,-0.8348623853211009,-0.35805626598465473,-0.05882352941176471,-0.17902813299232737,0.3538461538461538,0.45403899721448465,0.0,53,3.2810742840884037
Youri Tielemans,Midfielder,23,158,2648,Aston Villa,0.30800000000000005,0.15846994535519124,0.3860627177700348,-0.4402730375426621,0.22307692307692303,0.3023255813953488,0.906216959187989,-0.16513761467889906,-0.37084398976982097,-0.22250639386189258,-0.20971867007672634,0.07692307692307693,0.5626740947075209,0.32727272727272727,50,3.2543780422441713
Guido Rodríguez,Defensive midfielder,19,153,29325,West Ham United,0.45999999999999996,0.19398907103825133,0.313588850174216,-0.5392491467576792,0.6076923076923076,0.4883720930232558,0.899978853880313,-0.40366972477064217,-0.3375959079283888,-0.3375959079283888,-0.13554987212276218,0.0,0.07242339832869081,0.0,47,3.202794816798181
Ryan Christie,"Attacking midfielder, winger",22,148,805,AFC Bournemouth,0.496,0.18579234972677594,0.3505226480836237,-0.3481228668941979,0.34615384615384615,0.627906976744186,0.8672023683654049,-0.39449541284403666,-0.5217391304347827,-0.36061381074168797,-0.24552429667519182,0.07692307692307693,0.4568245125348189,0.19999999999999998,46,3.183017830654711
Yasin Ayari,Midfielder,20,209,670800,Brighton & Hove Albion,0.42000000000000004,0.12295081967213113,0.3986062717770035,-0.3378839590443686,0.29230769230769227,0.5813953488372093,0.9111862973144429,-0.19266055045871558,-0.48081841432225064,-0.3657289002557545,-0.3273657289002558,0.0,0.3342618384401114,0.0,53,3.147822965371051
Ryan Yates,Midfielder,22,211,9127,Nottingham Forest,0.43600000000000005,0.540983606557377,0.47247386759581883,-0.3583617747440273,0.14615384615384613,0.8372093023255813,0.8918375978008035,-0.33944954128440363,-0.6061381074168799,-0.2276214833759591,-0.26086956521739135,0.0923076923076923,0.21448467966573817,0.0,40,3.1121661720217983
Wilfred Ndidi,Defensive midfielder,15,108,3401,Leicester City,0.296,0.5628415300546448,0.49198606271776996,-0.5767918088737201,0.6769230769230768,0.16279069767441862,0.8662507929794884,-0.2660550458715596,-0.4884910485933504,-0.319693094629156,-0.3964194373401535,0.0,0.20612813370473537,0.5272727272727272,45,3.0980630072020956
Joe Aribo,Midfielder,22,146,9079,Southampton,0.30800000000000005,0.3251366120218579,0.3463414634146341,-0.7610921501706484,0.37692307692307686,0.20930232558139533,0.9388877141044618,-0.06422018348623854,-0.2506393861892583,-0.21483375959079284,-0.21483375959079284,0.19999999999999998,0.27298050139275765,0.0,52,3.0407395517629645
Joelinton,"Midfielder, winger",22,157,1671,Newcastle United,0.32400000000000007,0.5710382513661201,0.4076655052264808,-0.3651877133105802,0.15384615384615385,0.7441860465116279,0.8876083738633961,-0.35779816513761464,-0.5601023017902813,-0.1687979539641944,-0.5473145780051152,0.29230769230769227,0.2701949860724234,0.09090909090909091,51,3.0212743905571013
Vitaly Janelt,Defensive midfielder,22,218,21952,Brentford,0.41200000000000003,0.18852459016393439,0.19930313588850174,-0.5563139931740614,0.26153846153846155,0.32558139534883723,0.8913089448086275,-0.14678899082568805,-0.24808184143222506,-0.16112531969309465,-0.16112531969309465,0.07692307692307693,0.19220055710306405,0.2909090909090909,48,3.0195101620589435
Sean Longstaff,Midfielder,18,157,897,Newcastle United,0.252,0.27595628415300544,0.3505226480836237,-0.3856655290102388,0.1923076923076923,0.6511627906976745,0.9098117995347853,-0.2293577981651376,-0.25831202046035806,-0.25831202046035806,-0.19181585677749363,0.0,0.10584958217270196,0.0,51,3.0191589566420616
Abdoulaye Doucouré,Central midfielder,20,144,4201,Everton,0.164,0.2923497267759563,0.25156794425087103,-0.34470989761092147,0.23076923076923073,0.9302325581395349,0.8854937618946923,-0.10091743119266054,-0.46803069053708446,-0.1815856777493606,-0.25831202046035806,0.0,0.2646239554317549,0.0,40,2.989399967935817
Emile Smith Rowe,Attacking midfielder,21,162,120171,Fulham,0.196,0.09562841530054643,0.24250871080139372,-0.42320819112627983,0.05384615384615385,0.32558139534883723,0.9724043138084161,-0.06422018348623854,-0.17902813299232737,-0.19693094629156013,-0.16112531969309465,0.39999999999999997,0.3286908077994429,0.23636363636363636,53,2.966693946194465
Chimuanya Ugochukwu,Central midfielder,13,146,673183,Southampton,0.18400000000000002,0.4617486338797814,0.4933797909407665,-0.7406143344709897,0.5923076923076923,0.3488372093023256,0.9195390145908225,-0.37614678899082565,-0.5115089514066496,-0.31457800511508954,-0.19693094629156013,0.0,0.21448467966573817,0.2545454545454546,52,2.7637431828702193
Jacob Ramsey,Attacking midfielder,15,158,120097,Aston Villa,0.244,0.0546448087431694,0.30452961672473866,-0.5767918088737201,0.23076923076923073,0.16279069767441862,0.9044195390145908,-0.08256880733944953,-0.1815856777493606,-0.07672634271099744,-0.31202046035805625,0.13846153846153844,0.28412256267409475,0.34545454545454546,50,2.7588879344191097
Mathias Jensen,Central midfielder,13,218,86947,Brentford,0.168,0.22950819672131145,0.29198606271777006,-0.36177474402730375,0.1076923076923077,0.3488372093023256,0.8778811588073588,-0.11926605504587155,-0.21483375959079284,-0.17902813299232737,-0.21483375959079284,0.0,0.5069637883008357,0.23636363636363636,48,2.7156081058227497
Mateo Kovačić,Central midfielder,19,93,3187,Manchester City,0.264,0.12568306010928962,0.329616724738676,-0.378839590443686,0.0,0.4883720930232558,0.9878409811799536,-0.2844036697247706,-0.26854219948849106,-0.33503836317135555,-0.30179028132992325,0.3846153846153846,0.4401114206128134,0.10909090909090909,61,2.7122975638905613
Joseph Willock,Midfielder,20,157,123391,Newcastle United,0.188,0.04371584699453551,0.3365853658536585,-0.20819112627986347,0.12307692307692307,0.813953488372093,0.8998731232818777,-0.2844036697247706,-0.43734015345268545,-0.2378516624040921,-0.5575447570332481,0.0,0.520891364902507,0.2727272727272727,51,2.550935296481809
Yves Bissouma,Defensive midfielder,17,92,17453,Tottenham Hotspur,0.44400000000000006,0.10109289617486338,0.34912891986062716,-0.5699658703071672,0.2153846153846154,0.27906976744186046,0.9468175089871008,-0.4220183486238532,-0.42710997442455245,-0.2838874680306906,-0.14322250639386191,0.29230769230769227,0.10306406685236769,0.0,58,2.378185891870733
Enzo Fernández,Midfielder,21,152,196539,Chelsea,0.168,0.08196721311475409,0.36097560975609755,-0.3856655290102388,0.0923076923076923,0.32558139534883723,0.905688306195813,-0.1559633027522936,-0.3657289002557545,-0.4424552429667519,-0.25831202046035806,0.26153846153846155,0.67966573816156,0.4181818181818182,58,2.3629455991026447
Yehor Yarmoliuk,Central midfielder,18,218,668280,Brentford,0.472,0.1612021857923497,0.3916376306620209,-0.6006825938566552,0.4538461538461538,0.3953488372093023,0.892154789596109,-0.2660550458715596,-0.11253196930946292,-0.5677749360613812,-0.37851662404092073,0.0,0.16434540389972144,0.0,48,2.330472406806635
Jesper Lindstrøm,Winger,18,144,185742,Everton,0.392,0.133879781420765,0.3665505226480836,-0.3481228668941979,0.2846153846153846,0.7674418604651163,0.8151829139352929,-0.10091743119266054,-0.12531969309462915,-0.7493606138107418,-0.4066496163682865,0.0,0.5459610027855153,0.0,40,2.30935668467688
Julio Enciso,Unknown,13,209,199568,Brighton & Hove Albion,0.0,0.49726775956284147,0.4871080139372822,-0.31058020477815695,0.0,0.5348837209302325,0.7764855149080143,-0.2752293577981651,-0.2327365728900256,-0.15601023017902813,-0.6214833759590793,0.0,0.42339832869080785,0.5454545454545454,53,2.2897728763173077
Jean-Ricner Bellegarde,Midfielder,21,223,19239,Wolverhampton Wanderers,0.30000000000000004,0.08743169398907102,0.34912891986062716,-0.6450511945392491,0.24615384615384614,0.32558139534883723,0.8925777119898499,-0.2844036697247706,-0.46291560102301793,-0.05370843989769821,-0.38107416879795397,0.15384615384615385,0.3565459610027855,0.3818181818181818,47,2.276950709938995
Edson Álvarez,Defensive midfielder,19,153,51695,West Ham United,0.40800000000000003,0.3852459016393442,0.37770034843205574,-0.5733788395904437,0.3615384615384615,0.2558139534883721,0.9183759780080355,-0.5321100917431192,-0.48081841432225064,-0.24040920716112532,-0.1815856777493606,0.0,0.1977715877437326,0.1272727272727273,47,2.101946778548676
Will Hughes,Central midfielder,20,143,7274,Crystal Palace,0.23199999999999998,0.17759562841530052,0.37700348432055747,-0.41638225255972694,0.44615384615384607,0.6976744186046512,0.8821103827447664,-0.4311926605504587,-0.7186700767263428,-0.4603580562659847,-0.25831202046035806,0.0,0.4623955431754875,0.36363636363636365,44,2.07923968560207
Dango Ouattara,"Winger, /, wing-back",20,148,732526,AFC Bournemouth,0.0,0.0,0.0,-0.24232081911262796,0.0,0.6976744186046512,0.0,-0.07339449541284403,-0.0,-0.0,-0.0,0.723076923076923,0.0,0.5636363636363636,46,2.050631494871645
Manuel Ugarte,Unknown,17,149,125048,Manchester United,0.588,0.24043715846994532,0.5114982578397212,-0.49488054607508525,0.22307692307692303,0.6511627906976745,0.9527384224994714,-0.5779816513761468,-0.6010230179028133,-0.5498721227621484,-0.3759590792838875,0.0,0.16434540389972144,0.0,53,2.0289152603627305
Saša Lukić,Defensive midfielder,18,162,18395,Fulham,0.45599999999999996,0.22131147540983606,0.33310104529616724,-0.477815699658703,0.26153846153846155,0.3953488372093023,0.9540071896806936,-0.5229357798165137,-0.6726342710997443,-0.3964194373401535,-0.0690537084398977,0.0,0.18662952646239556,0.23636363636363636,53,1.9628361706228783
Marcus Tavernier,"Midfielder, winger",16,148,86478,AFC Bournemouth,0.096,0.19398907103825133,0.33937282229965154,-0.4266211604095563,0.0,0.4418604651162791,0.8534573905688306,-0.14678899082568805,-0.26086956521739135,-0.21994884910485935,-0.6828644501278772,0.12307692307692307,0.6128133704735377,0.7090909090909091,46,1.737100094121275
Harry Winks,Central midfielder,18,108,3298,Leicester City,0.196,0.09562841530054643,0.18118466898954705,-0.5597269624573378,0.26923076923076916,0.0,0.9475576231761472,-0.2385321100917431,-0.12531969309462915,-0.17902813299232737,-0.10741687979539642,0.0,0.233983286908078,0.23636363636363636,45,1.688105809033445
Jens Cajuste,Central midfielder,16,220,27391,Ipswich Town,0.516,0.07650273224043716,0.289198606271777,-0.6587030716723549,0.2846153846153846,0.13953488372093023,0.8961725523366463,-0.16513761467889906,-0.3069053708439898,-0.3069053708439898,-0.11764705882352942,0.0,0.15320334261838442,0.0,40,1.669941411302878
Ethan Nwaneri,Right winger,13,59,721731,Arsenal,0.0,0.0,0.0,-0.1092150170648464,0.0,0.7209302325581395,0.0,-0.2935779816513761,-0.0,-0.0,-0.0,1.0,0.0,0.0,55,1.636274467683834
Oliver Skipp,Defensive midfielder,15,108,123491,Leicester City,0.42800000000000005,0.22677595628415298,0.29825783972125436,-0.8088737201365187,0.2769230769230769,0.16279069767441862,0.9219708183548319,-0.4311926605504587,-0.33503836317135555,-0.12276214833759591,-0.15089514066496162,0.0,0.2646239554317549,0.0,45,1.632302127731649
